     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→     6→
     7→     7→@theme {
   168→   168→  --chart-5: #9a7830;
   169→   169→  --sidebar: #141620;
   170→   170→  --sidebar-foreground: rgba(255, 255, 255, 0.55);
   171→   171→  --sidebar-primary: #d4a853;
   172→   172→  --sidebar-primary-foreground: #1a1510;
   173→   173→  --sidebar-accent: rgba(212, 168, 83, 0.1);
   174→   174→  --sidebar-accent-foreground: rgba(255, 255, 255, 0.92);
   175→   175→  --sidebar-border: rgba(255, 255, 255, 0.07);
   176→   176→  --sidebar-ring: #d4a853;
   177→   177→
   178→   178→  /* Dark palette — INVERTED for dark mode (text becomes light, surfaces become dark) */
   179→   179→  --color-dark-50: #1c1c1f;
   180→   180→  --color-dark-100: #27272a;
   181→   181→  --color-dark-200: #3f3f46;
   182→   182→  --color-dark-300: #52525b;
   183→   183→  --color-dark-400: #71717a;
   184→   184→  --color-dark-500: #a1a1aa;
   185→   185→  --color-dark-600: #b4b4bc;
   186→   186→  --color-dark-700: #c8c8d0;
   187→   187→  --color-dark-800: #dcdce4;
   188→   188→  --color-dark-900: #111111;
   189→   189→  --color-dark-950: #0d0d0d;
   190→   190→
   191→   191→  /* Colored icon surfaces for dark mode — warm gold tones */
   192→   192→  --color-gold-50: rgba(212, 168, 83, 0.12);
   193→   193→  --color-gold-100: rgba(212, 168, 83, 0.2);
   194→   194→  --color-gold-200: rgba(212, 168, 83, 0.3);
   195→   195→  --color-sky-50: rgba(96, 165, 250, 0.1);
   196→   196→  --color-sky-100: rgba(96, 165, 250, 0.18);
   197→   197→  --color-emerald-50: rgba(52, 211, 153, 0.1);
   198→   198→  --color-emerald-100: rgba(52, 211, 153, 0.18);
   199→   199→  --color-rose-50: rgba(244, 63, 94, 0.1);
   200→   200→  --color-rose-100: rgba(244, 63, 94, 0.18);
   201→   201→  --color-amber-50: rgba(251, 191, 36, 0.1);
   202→   202→  --color-amber-100: rgba(251, 191, 36, 0.18);
   203→   203→  --color-violet-50: rgba(167, 139, 250, 0.1);
   204→   204→  --color-violet-100: rgba(167, 139, 250, 0.18);
   205→   205→
   206→   206→  /* Admin-specific dark theme tokens */
   207→   207→  --admin-header-bg: #141620;
   208→   208→  --admin-footer-bg: #0f1117;
   209→   209→  --admin-footer-text: #747474;
   210→   210→  --admin-card-bg: rgba(255, 255, 255, 0.06);
   211→   211→  --admin-card-hover: rgba(255, 255, 255, 0.1);
   212→   212→  --admin-card-border: rgba(255, 255, 255, 0.08);
   213→   213→}
   214→   214→
   215→   215→@layer base {
   216→   216→  * {
   217→   217→    @apply border-border outline-ring/50;
   218→   218→  }
   219→   219→  html,
   220→   220→  body {
   221→   221→    @apply bg-background text-foreground overflow-x-hidden;
   222→   222→    font-feature-settings: "kern", "liga", "calt";
   223→   223→  }
   224→   224→  *, *::before, *::after {
   225→   225→    box-sizing: border-box;
   226→   226→  }
   227→   227→  /* منع التمرير الأفقي على جميع المستويات */
   228→   228→  #__next, main, [dir="rtl"] > div, [dir="rtl"] > div > div {
   229→   229→    overflow-x: hidden;
   230→   230→  }
   231→   231→  .font-amiri {
   232→   232→    font-family: var(--font-amiri), serif;
   233→   233→  }
   234→   234→  .font-cairo {
   235→   235→    font-family: var(--font-cairo), sans-serif;
   236→   236→  }
   237→   237→  /* مساحة آمنة للشريط السفلي على الأجهزة ذات النوتش (iPhone X+) */
   238→   238→  .safe-area-pb {
   239→   239→    padding-bottom: env(safe-area-inset-bottom, 0px);
   240→   240→  }
   241→   241→  .safe-area-pt {
   242→   242→    padding-top: env(safe-area-inset-top, 0px);
   243→   243→  }
   244→   244→  /* إخفاء العناصر عند الطباعة */
   245→   245→  .no-print {
   246→   246→    @media print {
   247→   247→      display: none !important;
   248→   248→    }
   249→   249→  }
   250→   250→}
   251→   251→
   252→   252→/* ===== ضبط حجم الخطوط على الهاتف ===== */
   253→   253→@media (max-width: 640px) {
   254→   254→  html {
   255→   255→    font-size: 15px;
   256→   256→  }
   257→   257→  .text-xs {
   258→   258→    font-size: 0.8rem;
   259→   259→    line-height: 1.4;
   260→   260→  }
   261→   261→}
   262→   262→
   263→   263→/* Tablet responsive adjustments */
   264→   264→@media (min-width: 641px) and (max-width: 1023px) {
   265→   265→  html {
   266→   266→    font-size: 15.5px;
   267→   267→  }
   268→   268→}
   269→   269→
   270→   270→/* Desktop wide screens */
   271→   271→@media (min-width: 1280px) {
   272→   272→  html {
   273→   273→    font-size: 16px;
   274→   274→  }
   275→   275→}
   276→   276→
   277→   277→/* Smooth scrolling */
   278→   278→html {
   279→   279→  scroll-behavior: smooth;
   280→   280→}
   281→   281→
   282→   282→/* ==========================================================================
   283→   283→   SCROLLBAR — Gold-themed
   284→   284→   ========================================================================== */
   285→   285→.custom-scroll::-webkit-scrollbar {
   286→   286→  width: 6px;
   287→   287→  height: 6px;
   288→   288→}
   289→   289→.custom-scroll::-webkit-scrollbar-track {
   290→   290→  background: transparent;
   291→   291→}
   292→   292→.custom-scroll::-webkit-scrollbar-thumb {
   293→   293→  background: rgba(212, 168, 83, 0.25);
   294→   294→  border-radius: 999px;
   295→   295→}
   296→   296→.custom-scroll::-webkit-scrollbar-thumb:hover {
   297→   297→  background: rgba(212, 168, 83, 0.45);
   298→   298→}
   299→   299→
   300→   300→/* Global scrollbar — light mode defaults */
   301→   301→:root *::-webkit-scrollbar {
   302→   302→  width: 6px;
   303→   303→  height: 6px;
   304→   304→}
   305→   305→:root *::-webkit-scrollbar-track {
   306→   306→  background: transparent;
   307→   307→}
   308→   308→:root *::-webkit-scrollbar-thumb {
   309→   309→  background: rgba(0, 0, 0, 0.12);
   310→   310→  border-radius: 999px;
   311→   311→}
   312→   312→:root *::-webkit-scrollbar-thumb:hover {
   313→   313→  background: rgba(0, 0, 0, 0.2);
   314→   314→}
   315→   315→.dark *::-webkit-scrollbar-thumb {
   316→   316→  background: rgba(199, 82, 82, 0.3);
   317→   317→  border-radius: 999px;
   318→   318→}
   319→   319→.dark *::-webkit-scrollbar-thumb:hover {
   320→   320→  background: rgba(199, 82, 82, 0.5);
   321→   321→}
   322→   322→
   323→   323→/* ==========================================================================
   324→   324→   GOLD GRADIENT UTILITIES
   325→   325→   ========================================================================== */
   326→   326→.gold-gradient {
   327→   327→  background: linear-gradient(135deg, #f0d58a 0%, #d4a853 50%, #a88850 100%);
   328→   328→}
   329→   329→
   330→   330→.gold-gradient-text {
   331→   331→  background: linear-gradient(135deg, #ffe098 0%, #d4a853 50%, #a88850 100%);
   332→   332→  -webkit-background-clip: text;
   333→   333→  background-clip: text;
   334→   334→  -webkit-text-fill-color: transparent;
   335→   335→}
   336→   336→
   337→   337→.gold-border-gradient {
   338→   338→  border-image: linear-gradient(135deg, #f0d58a, #d4a853, #a88850) 1;
   339→   339→}
   340→   340→
   341→   341→.gold-glow {
   342→   342→  box-shadow: 0 0 20px rgba(212, 168, 83, 0.15), 0 0 60px rgba(212, 168, 83, 0.05);
   343→   343→}
   344→   344→
   345→   345→.gold-glow-sm {
   346→   346→  box-shadow: 0 0 8px rgba(212, 168, 83, 0.2);
   347→   347→}
   348→   348→
   349→   349→/* Premium card surface */
   350→   350→.premium-card {
   351→   351→  background: var(--card);
   352→   352→  border: 1px solid var(--border);
   353→   353→}
   354→   354→.dark .premium-card {
   355→   355→  background: rgba(255, 255, 255, 0.06);
   356→   356→  backdrop-filter: blur(10px);
   357→   357→  -webkit-backdrop-filter: blur(10px);
   358→   358→  border: 1px solid rgba(255, 255, 255, 0.08);
   359→   359→  border-radius: 12px;
   360→   360→}
   361→   361→
   362→   362→.premium-card-hover:hover {
   363→   363→  border-color: rgba(212, 168, 83, 0.2);
   364→   364→  box-shadow: 0 4px 24px rgba(212, 168, 83, 0.08);
   365→   365→}
   366→   366→.dark .premium-card-hover:hover {
   367→   367→  border-color: rgba(255, 255, 255, 0.12);
   368→   368→  background: rgba(255, 255, 255, 0.1);
   369→   369→  box-shadow: 0 4px 24px rgba(0, 0, 0, 0.3);
   370→   370→  transform: translateY(-2px);
   371→   371→}
   372→   372→
   373→   373→/* ==========================================================================
   374→   374→   GLASSMORPHISM CARD UTILITIES (Dark Mode Admin)
   375→   375→   ========================================================================== */
   376→   376→.glass-card {
   377→   377→  background: rgba(255, 255, 255, 0.06);
   378→   378→  backdrop-filter: blur(10px);
   379→   379→  -webkit-backdrop-filter: blur(10px);
   380→   380→  border: 1px solid rgba(255, 255, 255, 0.08);
   381→   381→  border-radius: 12px;
   382→   382→  transition: all 0.3s ease;
   383→   383→}
   384→   384→
   385→   385→.glass-card-hover:hover {
   386→   386→  background: rgba(255, 255, 255, 0.1);
   387→   387→  border-color: rgba(255, 255, 255, 0.12);
   388→   388→  box-shadow: 0 4px 24px rgba(0, 0, 0, 0.3);
   389→   389→  transform: translateY(-2px);
   390→   390→}
   391→   391→
   392→   392→/* ==========================================================================
   393→   393→   CORAL ACCENT UTILITIES (Dark Mode Admin)
   394→   394→   ========================================================================== */
   395→   395→.coral-gradient {
   396→   396→  background: linear-gradient(135deg, #e07070 0%, #c75252 50%, #a03030 100%);
   397→   397→}
   398→   398→
   399→   399→.coral-gradient-text {
   400→   400→  background: linear-gradient(135deg, #e07070 0%, #c75252 50%, #a03030 100%);
   401→   401→  -webkit-background-clip: text;
   402→   402→  background-clip: text;
   403→   403→  -webkit-text-fill-color: transparent;
   404→   404→}
   405→   405→
   406→   406→.coral-glow {
   407→   407→  box-shadow: 0 0 20px rgba(199, 82, 82, 0.15), 0 0 60px rgba(199, 82, 82, 0.05);
   408→   408→}
   409→   409→
   410→   410→.coral-glow-sm {
   411→   411→  box-shadow: 0 0 8px rgba(199, 82, 82, 0.2);
   412→   412→}
   413→   413→
   414→   414→/* ==========================================================================
   415→   415→   HANY SCHOOL STRUCTURAL UTILITIES
   416→   416→   ========================================================================== */
   417→   417→
   418→   418→/* Stats bar — pill container with gradient and subtle border */
   419→   419→.hany-stats-bar {
   420→   420→  border-radius: 20px;
   421→   421→  background: linear-gradient(135deg, rgba(255,255,255,0.04), rgba(255,255,255,0.02));
   422→   422→  border: 1px solid rgba(255,255,255,0.06);
   423→   423→  padding: 24px 20px;
   424→   424→}
   425→   425→:root .hany-stats-bar {
   426→   426→  background: linear-gradient(135deg, #faf8f2, #f5f0e5);
   427→   427→  border: 1px solid rgba(0, 0, 0, 0.06);
   428→   428→}
   429→   429→
   430→   430→/* Section heading — extra bold, tight tracking */
   431→   431→.hany-heading {
   432→   432→  font-weight: 800;
   433→   433→  letter-spacing: -0.02em;
   434→   434→  line-height: 1.2;
   435→   435→}
   436→   436→
   437→   437→/* Stat number — black weight, tabular */
   438→   438→.hany-stat {
   439→   439→  font-weight: 900;
   440→   440→  font-variant-numeric: tabular-nums;
   441→   441→}
   442→   442→
   443→   443→/* Label — uppercase, wide tracking, tiny */
   444→   444→.hany-label {
   445→   445→  font-size: 11px;
   446→   446→  font-weight: 400;
   447→   447→  text-transform: uppercase;
   448→   448→  letter-spacing: 0.1em;
   449→   449→}
   450→   450→
   451→   451→/* CTA glow button — multi-layer shadow pulse */
   452→   452→@keyframes hany-pulse-shadow {
   453→   453→  0%, 100% { box-shadow: 0 4px 15px rgba(199, 82, 82, 0.3), 0 8px 30px rgba(199, 82, 82, 0.15); }
   454→   454→  50% { box-shadow: 0 4px 25px rgba(199, 82, 82, 0.45), 0 8px 40px rgba(199, 82, 82, 0.25); }
   455→   455→}
   456→   456→.hany-cta {
   457→   457→  animation: hany-pulse-shadow 2.5s ease-in-out infinite;
   458→   458→}
   459→   459→
   460→   460→/* Grid texture overlay — Hany school hero pattern */
   461→   461→.hany-grid-bg {
   462→   462→  background-image:
   463→   463→    repeating-linear-gradient(0deg, rgba(255,255,255,0.01) 0px, transparent 1px, transparent 28px),
   464→   464→    repeating-linear-gradient(90deg, rgba(255,255,255,0.01) 0px, transparent 1px, transparent 28px);
   465→   465→}
   466→   466→
   467→   467→/* ==========================================================================
   468→   468→   ANIMATIONS
   469→   469→   ========================================================================== */
   470→   470→
   471→   471→/* أنيميشن النبض للعاجل */
   472→   472→@keyframes pulse-urgent {
   473→   473→  0%, 100% { opacity: 1; }
   474→   474→  50% { opacity: 0.6; }
   475→   475→}
   476→   476→.urgent-pulse {
   477→   477→  animation: pulse-urgent 1.5s ease-in-out infinite;
   478→   478→}
   479→   479→
   480→   480→/* Upload Drop Zone Animations */
   481→   481→@keyframes border-dance {
   482→   482→  0% { border-color: #f0d58a; }
   483→   483→  25% { border-color: #d4a853; }
   484→   484→  50% { border-color: #b8923a; }
   485→   485→  75% { border-color: #d4a853; }
   486→   486→  100% { border-color: #f0d58a; }
   487→   487→}
   488→   488→.animate-border-dance {
   489→   489→  animation: border-dance 3s ease-in-out infinite;
   490→   490→}
   491→   491→
   492→   492→@keyframes upload-icon-pulse {
   493→   493→  0%, 100% { transform: scale(1); box-shadow: 0 0 0 0 rgba(212, 168, 83, 0.3); }
   494→   494→  50% { transform: scale(1.05); box-shadow: 0 0 0 12px rgba(212, 168, 83, 0); }
   495→   495→}
   496→   496→.animate-upload-pulse {
   497→   497→  animation: upload-icon-pulse 2.5s ease-in-out infinite;
   498→   498→}
   499→   499→
   500→   500→@keyframes success-bounce {
   501→   501→  0% { transform: scale(0); opacity: 0; }
   502→   502→  50% { transform: scale(1.2); }
   503→   503→  70% { transform: scale(0.9); }
   504→   504→  100% { transform: scale(1); opacity: 1; }
   505→   505→}
   506→   506→.animate-success-bounce {
   507→   507→  animation: success-bounce 0.6s cubic-bezier(0.34, 1.56, 0.64, 1) forwards;
   508→   508→}
   509→   509→
   510→   510→@keyframes shimmer {
   511→   511→  0% { background-position: -200% 0; }
   512→   512→  100% { background-position: 200% 0; }
   513→   513→}
   514→   514→.animate-shimmer {
   515→   515→  background: linear-gradient(90deg, transparent 25%, rgba(212, 168, 83, 0.3) 50%, transparent 75%);
   516→   516→  background-size: 200% 100%;
   517→   517→  animation: shimmer 1.5s infinite;
   518→   518→}
   519→   519→
   520→   520→/* Card hover lift animation */
   521→   521→@keyframes card-lift {
   522→   522→  0%, 100% { transform: translateY(0); }
   523→   523→  50% { transform: translateY(-2px); }
   524→   524→}
   525→   525→.animate-card-lift:hover {
   526→   526→  animation: card-lift 0.3s ease-in-out;
   527→   527→}
   528→   528→
   529→   529→@keyframes pulse-slow {
   530→   530→  0%, 100% { opacity: 1; }
   531→   531→  50% { opacity: 0.75; }
   532→   532→}
   533→   533→.animate-pulse-slow {
   534→   534→  animation: pulse-slow 3s ease-in-out infinite;
   535→   535→}
   536→   536→
   537→   537→/* Introduce progress bar animation */
   538→   538→@keyframes introProgress {
   539→   539→  0% { width: 0%; }
   540→   540→  100% { width: 100%; }
   541→   541→}
   542→   542→.animate-intro-progress {
   543→   543→  animation: introProgress 3s ease-out forwards;
   544→   544→}
   545→   545→
   546→   546→/* تذييل متحرك */
   547→   547→.footer-collapse {
   548→   548→  max-height: 0;
   549→   549→  overflow: hidden;
   550→   550→  transition: max-height 0.5s cubic-bezier(0.4, 0, 0.2, 1);
   551→   551→}
   552→   552→@media (min-width: 768px) {
   553→   553→  .footer-collapse {
   554→   554→    max-height: none !important;
   555→   555→    overflow: visible;
   556→   556→  }
   557→   557→}
   558→   558→
   559→   559→/* أنيميشن العوم والتوهّج */
   560→   560→@keyframes float {
   561→   561→  0%, 100% { transform: translateY(0px); }
   562→   562→  50% { transform: translateY(-6px); }
   563→   563→}
   564→   564→.animate-float {
   565→   565→  animation: float 3s ease-in-out infinite;
   566→   566→}
   567→   567→
   568→   568→@keyframes fadeIn {
   569→   569→  0% { opacity: 0; transform: translateY(4px); }
   570→   570→  100% { opacity: 1; transform: translateY(0); }
   571→   571→}
   572→   572→.animate-fade-in {
   573→   573→  animation: fadeIn 1.2s ease-out;
   574→   574→}
   575→   575→
   576→   576→@keyframes glow-pulse {
   577→   577→  0%, 100% { box-shadow: 0 0 8px rgba(212, 168, 83, 0.2); }
   578→   578→  50% { box-shadow: 0 0 20px rgba(212, 168, 83, 0.4); }
   579→   579→}
   580→   580→.animate-glow-pulse {
   581→   581→  animation: glow-pulse 2s ease-in-out infinite;
   582→   582→}
   583→   583→
   584→   584→@keyframes slide-up {
   585→   585→  from { opacity: 0; transform: translateY(8px); }
   586→   586→  to { opacity: 1; transform: translateY(0); }
   587→   587→}
   588→   588→.animate-slide-up {
   589→   589→  animation: slide-up 0.4s ease-out forwards;
   590→   590→}
   591→   591→
   592→   592→@keyframes glow-pulse-gold {
   593→   593→  0%, 100% { box-shadow: 0 0 5px rgba(212, 168, 83, 0.3); }
   594→   594→  50% { box-shadow: 0 0 15px rgba(212, 168, 83, 0.6); }
   595→   595→}
   596→   596→.animate-glow-pulse-amber {
   597→   597→  animation: glow-pulse-gold 2s ease-in-out infinite;
   598→   598→}
   599→   599→
   600→   600→@keyframes gradient-border-spin {
   601→   601→  0% { --border-angle: 0deg; }
   602→   602→  100% { --border-angle: 360deg; }
   603→   603→}
   604→   604→
   605→   605→/* Gradient border animation wrapper — Gold themed */
   606→   606→.gradient-border-animated {
   607→   607→  position: relative;
   608→   608→  border-radius: 1rem;
   609→   609→  overflow: hidden;
   610→   610→}
   611→   611→.gradient-border-animated::before {
   612→   612→  content: '';
   613→   613→  position: absolute;
   614→   614→  inset: 0;
   615→   615→  padding: 2px;
   616→   616→  border-radius: inherit;
   617→   617→  background: conic-gradient(
   618→   618→    from var(--border-angle, 0deg),
   619→   619→    #f0d58a,
   620→   620→    #d4a853,
   621→   621→    #a88850,
   622→   622→    #d4a853,
   623→   623→    #f0d58a
   624→   624→  );
   625→   625→  -webkit-mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
   626→   626→  -webkit-mask-composite: xor;
   627→   627→  mask-composite: exclude;
   628→   628→  animation: gradient-border-spin 4s linear infinite;
   629→   629→  pointer-events: none;
   630→   630→}
   631→   631→@property --border-angle {
   632→   632→  syntax: '<angle>';
   633→   633→  initial-value: 0deg;
   634→   634→  inherits: false;
   635→   635→}
   636→   636→
   637→   637→/* Active nav glow — Gold (light mode) */
   638→   638→.nav-active-glow {
   639→   639→  text-shadow: 0 0 8px rgba(212, 168, 83, 0.5), 0 0 16px rgba(212, 168, 83, 0.2);
   640→   640→}
   641→   641→/* Active nav glow — Coral (dark mode) */
   642→   642→.dark .nav-active-glow {
   643→   643→  text-shadow: 0 0 8px rgba(199, 82, 82, 0.5), 0 0 16px rgba(199, 82, 82, 0.2);
   644→   644→}
   645→   645→
   646→   646→/* Confetti animation for celebration */
   647→   647→@keyframes confetti {
   648→   648→  0% { opacity: 1; transform: translateY(0) rotate(0deg) scale(1); }
   649→   649→  100% { opacity: 0; transform: translateY(-120px) rotate(720deg) scale(0.3); }
   650→   650→}
   651→   651→@media (prefers-reduced-motion: no-preference) {
   652→   652→  .animate-confetti {
   653→   653→    animation: confetti 1.8s ease-out forwards;
   654→   654→  }
   655→   655→}
   656→   656→
   657→   657→/* Slide-up bar animation */
   658→   658→@keyframes slide-up-bar {
   659→   659→  from { opacity: 0; transform: translateY(100%); }
   660→   660→  to { opacity: 1; transform: translateY(0); }
   661→   661→}
   662→   662→@media (prefers-reduced-motion: no-preference) {
   663→   663→  .animate-slide-up-bar {
   664→   664→    animation: slide-up-bar 0.4s cubic-bezier(0.16, 1, 0.3, 1) forwards;
   665→   665→  }
   666→   666→}
   667→   667→
   668→   668→/* Typing dots indicator */
   669→   669→@keyframes typing-dots {
   670→   670→  0%, 60%, 100% { opacity: 0.3; transform: translateY(0); }
   671→   671→  30% { opacity: 1; transform: translateY(-4px); }
   672→   672→}
   673→   673→@media (prefers-reduced-motion: no-preference) {
   674→   674→  .typing-dot {
   675→   675→    animation: typing-dots 1.4s ease-in-out infinite;
   676→   676→  }
   677→   677→  .typing-dot:nth-child(2) { animation-delay: 0.2s; }
   678→   678→  .typing-dot:nth-child(3) { animation-delay: 0.4s; }
   679→   679→}
   680→   680→
   681→   681→/* Pulse glow effect for icons — Gold */
   682→   682→@keyframes pulse-glow {
