     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→
     7→@theme {
     8→  --color-background: var(--background);
   281→.custom-scroll::-webkit-scrollbar-track {
   282→  background: transparent;
   283→}
   284→.custom-scroll::-webkit-scrollbar-thumb {
   285→  background: rgba(212, 168, 83, 0.25);
   286→  border-radius: 999px;
   287→}
   288→.custom-scroll::-webkit-scrollbar-thumb:hover {
   289→  background: rgba(212, 168, 83, 0.45);
   290→}
   291→
   292→/* Global scrollbar — light mode defaults */
   293→:root *::-webkit-scrollbar {
   294→  width: 6px;
   295→  height: 6px;
   296→}
   297→:root *::-webkit-scrollbar-track {
   298→  background: transparent;
   299→}
   300→:root *::-webkit-scrollbar-thumb {
   301→  background: rgba(0, 0, 0, 0.12);
   302→  border-radius: 999px;
   303→}
   304→:root *::-webkit-scrollbar-thumb:hover {
   305→  background: rgba(0, 0, 0, 0.2);
   306→}
   307→.dark *::-webkit-scrollbar-thumb {
   308→  background: rgba(255, 255, 255, 0.1);
   309→}
   310→.dark *::-webkit-scrollbar-thumb:hover {
   311→  background: rgba(255, 255, 255, 0.2);
   312→}
   313→
   314→/* ==========================================================================
   315→   GOLD GRADIENT UTILITIES
   316→   ========================================================================== */
   317→.gold-gradient {
   318→  background: linear-gradient(135deg, #f0d58a 0%, #d4a853 50%, #a88850 100%);
   319→}
   320→
   321→.gold-gradient-text {
   322→  background: linear-gradient(135deg, #ffe098 0%, #d4a853 50%, #a88850 100%);
   323→  -webkit-background-clip: text;
   324→  background-clip: text;
   325→  -webkit-text-fill-color: transparent;
   326→}
   327→
   328→.gold-border-gradient {
   329→  border-image: linear-gradient(135deg, #f0d58a, #d4a853, #a88850) 1;
   330→}
   331→
   332→.gold-glow {
   333→  box-shadow: 0 0 20px rgba(212, 168, 83, 0.15), 0 0 60px rgba(212, 168, 83, 0.05);
   334→}
   335→
   336→.gold-glow-sm {
   337→  box-shadow: 0 0 8px rgba(212, 168, 83, 0.2);
   338→}
   339→
   340→/* Premium card surface */
   341→.premium-card {
   342→  background: var(--card);
   343→  border: 1px solid var(--border);
   344→}
   345→.dark .premium-card {
   346→  background: linear-gradient(145deg, #141416 0%, #1a1a1e 100%);
   347→  border: 1px solid rgba(212, 168, 83, 0.12);
   348→}
   349→
   350→.premium-card-hover:hover {
   351→  border-color: rgba(212, 168, 83, 0.2);
   352→  box-shadow: 0 4px 24px rgba(212, 168, 83, 0.08);
   353→}
   354→
   355→/* ==========================================================================
   356→   ANIMATIONS
   357→   ========================================================================== */
   358→
   359→/* أنيميشن النبض للعاجل */
   360→@keyframes pulse-urgent {
   361→  0%, 100% { opacity: 1; }
   362→  50% { opacity: 0.6; }
   363→}
   364→.urgent-pulse {
   365→  animation: pulse-urgent 1.5s ease-in-out infinite;
   366→}
   367→
   368→/* Upload Drop Zone Animations */
   369→@keyframes border-dance {
   370→  0% { border-color: #f0d58a; }
   371→  25% { border-color: #d4a853; }
   372→  50% { border-color: #b8923a; }
   373→  75% { border-color: #d4a853; }
   374→  100% { border-color: #f0d58a; }
   375→}
   376→.animate-border-dance {
   377→  animation: border-dance 3s ease-in-out infinite;
   378→}
   379→
   380→@keyframes upload-icon-pulse {
   381→  0%, 100% { transform: scale(1); box-shadow: 0 0 0 0 rgba(212, 168, 83, 0.3); }
   382→  50% { transform: scale(1.05); box-shadow: 0 0 0 12px rgba(212, 168, 83, 0); }
   383→}
   384→.animate-upload-pulse {
   385→  animation: upload-icon-pulse 2.5s ease-in-out infinite;
   386→}
   387→
   388→@keyframes success-bounce {
   389→  0% { transform: scale(0); opacity: 0; }
   390→  50% { transform: scale(1.2); }
   391→  70% { transform: scale(0.9); }
   392→  100% { transform: scale(1); opacity: 1; }
   393→}
   394→.animate-success-bounce {
   395→  animation: success-bounce 0.6s cubic-bezier(0.34, 1.56, 0.64, 1) forwards;
   396→}
   397→
   398→@keyframes shimmer {
   399→  0% { background-position: -200% 0; }
   400→  100% { background-position: 200% 0; }
   401→}
   402→.animate-shimmer {
   403→  background: linear-gradient(90deg, transparent 25%, rgba(212, 168, 83, 0.3) 50%, transparent 75%);
   404→  background-size: 200% 100%;
   405→  animation: shimmer 1.5s infinite;
   406→}
   407→
   408→/* Card hover lift animation */
   409→@keyframes card-lift {
   410→  0%, 100% { transform: translateY(0); }
   411→  50% { transform: translateY(-2px); }
   412→}
   413→.animate-card-lift:hover {
   414→  animation: card-lift 0.3s ease-in-out;
   415→}
   416→
   417→@keyframes pulse-slow {
   418→  0%, 100% { opacity: 1; }
   419→  50% { opacity: 0.75; }
   420→}
   421→.animate-pulse-slow {
   422→  animation: pulse-slow 3s ease-in-out infinite;
   423→}
   424→
   425→/* Introduce progress bar animation */
   426→@keyframes introProgress {
   427→  0% { width: 0%; }
   428→  100% { width: 100%; }
   429→}
   430→.animate-intro-progress {
   431→  animation: introProgress 3s ease-out forwards;
   432→}
   433→
   434→/* تذييل متحرك */
   435→.footer-collapse {
   436→  max-height: 0;
   437→  overflow: hidden;
   438→  transition: max-height 0.5s cubic-bezier(0.4, 0, 0.2, 1);
   439→}
   440→@media (min-width: 768px) {
   441→  .footer-collapse {
   442→    max-height: none !important;
   443→    overflow: visible;
   444→  }
   445→}
   446→
   447→/* أنيميشن العوم والتوهّج */
   448→@keyframes float {
   449→  0%, 100% { transform: translateY(0px); }
   450→  50% { transform: translateY(-6px); }
   451→}
   452→.animate-float {
   453→  animation: float 3s ease-in-out infinite;
   454→}
   455→
   456→@keyframes fadeIn {
   457→  0% { opacity: 0; transform: translateY(4px); }
   458→  100% { opacity: 1; transform: translateY(0); }
   459→}
   460→.animate-fade-in {
   461→  animation: fadeIn 1.2s ease-out;
   462→}
   463→
   464→@keyframes glow-pulse {
   465→  0%, 100% { box-shadow: 0 0 8px rgba(212, 168, 83, 0.2); }
   466→  50% { box-shadow: 0 0 20px rgba(212, 168, 83, 0.4); }
   467→}
   468→.animate-glow-pulse {
   469→  animation: glow-pulse 2s ease-in-out infinite;
   470→}
   471→
   472→@keyframes slide-up {
   473→  from { opacity: 0; transform: translateY(8px); }
   474→  to { opacity: 1; transform: translateY(0); }
   475→}
   476→.animate-slide-up {
   477→  animation: slide-up 0.4s ease-out forwards;
   478→}
   479→
   480→@keyframes glow-pulse-gold {
   481→  0%, 100% { box-shadow: 0 0 5px rgba(212, 168, 83, 0.3); }
   482→  50% { box-shadow: 0 0 15px rgba(212, 168, 83, 0.6); }
   483→}
   484→.animate-glow-pulse-amber {
   485→  animation: glow-pulse-gold 2s ease-in-out infinite;
   486→}
   487→
   488→@keyframes gradient-border-spin {
   489→  0% { --border-angle: 0deg; }
   490→  100% { --border-angle: 360deg; }
   491→}
   492→
   493→/* Gradient border animation wrapper — Gold themed */
   494→.gradient-border-animated {
   495→  position: relative;
   496→  border-radius: 1rem;
   497→  overflow: hidden;
   498→}
   499→.gradient-border-animated::before {
   500→  content: '';
   501→  position: absolute;
   502→  inset: 0;
   503→  padding: 2px;
   504→  border-radius: inherit;
   505→  background: conic-gradient(
   506→    from var(--border-angle, 0deg),
   507→    #f0d58a,
   508→    #d4a853,
   509→    #a88850,
   510→    #d4a853,
   511→    #f0d58a
   512→  );
   513→  -webkit-mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
   514→  -webkit-mask-composite: xor;
   515→  mask-composite: exclude;
   516→  animation: gradient-border-spin 4s linear infinite;
   517→  pointer-events: none;
   518→}
   519→@property --border-angle {
   520→  syntax: '<angle>';
   521→  initial-value: 0deg;
   522→  inherits: false;
   523→}
   524→
   525→/* Active nav glow — Gold */
   526→.nav-active-glow {
   527→  text-shadow: 0 0 8px rgba(212, 168, 83, 0.5), 0 0 16px rgba(212, 168, 83, 0.2);
   528→}
   529→
   530→/* Confetti animation for celebration */
   531→@keyframes confetti {
   532→  0% { opacity: 1; transform: translateY(0) rotate(0deg) scale(1); }
   533→  100% { opacity: 0; transform: translateY(-120px) rotate(720deg) scale(0.3); }
   534→}
   535→@media (prefers-reduced-motion: no-preference) {
   536→  .animate-confetti {
   537→    animation: confetti 1.8s ease-out forwards;
   538→  }
   539→}
   540→
   541→/* Slide-up bar animation */
   542→@keyframes slide-up-bar {
   543→  from { opacity: 0; transform: translateY(100%); }
   544→  to { opacity: 1; transform: translateY(0); }
   545→}
   546→@media (prefers-reduced-motion: no-preference) {
   547→  .animate-slide-up-bar {
   548→    animation: slide-up-bar 0.4s cubic-bezier(0.16, 1, 0.3, 1) forwards;
   549→  }
   550→}
   551→
   552→/* Typing dots indicator */
   553→@keyframes typing-dots {
   554→  0%, 60%, 100% { opacity: 0.3; transform: translateY(0); }
   555→  30% { opacity: 1; transform: translateY(-4px); }
   556→}
   557→@media (prefers-reduced-motion: no-preference) {
   558→  .typing-dot {
   559→    animation: typing-dots 1.4s ease-in-out infinite;
   560→  }
   561→  .typing-dot:nth-child(2) { animation-delay: 0.2s; }
   562→  .typing-dot:nth-child(3) { animation-delay: 0.4s; }
   563→}
   564→
   565→/* Pulse glow effect for icons — Gold */
   566→@keyframes pulse-glow {
   567→  0%, 100% { box-shadow: 0 0 8px rgba(212, 168, 83, 0.3), 0 0 0 0 rgba(212, 168, 83, 0.4); }
   568→  50% { box-shadow: 0 0 20px rgba(212, 168, 83, 0.6), 0 0 0 12px rgba(212, 168, 83, 0); }
   569→}
   570→@media (prefers-reduced-motion: no-preference) {
   571→  .animate-pulse-glow {
   572→    animation: pulse-glow 2s ease-in-out infinite;
   573→  }
   574→}
   575→
   576→/* Shimmer text effect — Gold */
   577→@keyframes text-shimmer {
   578→  0% { background-position: -200% center; }
   579→  100% { background-position: 200% center; }
   580→}
   581→@media (prefers-reduced-motion: no-preference) {
   582→  .animate-text-shimmer {
   583→    background: linear-gradient(90deg, currentColor 0%, #d4a853 25%, currentColor 50%, #f0d58a 75%, currentColor 100%);
   584→    background-size: 200% auto;
   585→    -webkit-background-clip: text;
   586→    background-clip: text;
   587→    -webkit-text-fill-color: transparent;
   588→    animation: text-shimmer 3s linear infinite;
   589→  }
   590→}
   591→
   592→/* Float with subtle rotation */
   593→@keyframes float-gentle {
   594→  0%, 100% { transform: translateY(0) rotate(0deg); }
   595→  25% { transform: translateY(-4px) rotate(0.5deg); }
   596→  75% { transform: translateY(-2px) rotate(-0.5deg); }
   597→}
   598→@media (prefers-reduced-motion: no-preference) {
   599→  .animate-float-gentle {
   600→    animation: float-gentle 4s ease-in-out infinite;
   601→  }
   602→}
   603→
   604→/* Confetti scattered dots */
   605→@keyframes confetti-scatter {
   606→  0% { opacity: 1; transform: translate(0, 0) rotate(0deg); }
   607→  100% { opacity: 0; transform: translate(var(--x, 40px), var(--y, -80px)) rotate(var(--r, 360deg)); }
   608→}
   609→@media (prefers-reduced-motion: no-preference) {
   610→  .confetti-dot {
   611→    animation: confetti-scatter var(--dur, 1.5s) ease-out forwards;
   612→    animation-delay: var(--delay, 0s);
   613→  }
   614→}
   615→
   616→/* ==========================================================================
   617→   PRINT STYLES
   618→   ========================================================================== */
   619→@media print {
   620→  body * {
   621→    visibility: hidden !important;
   622→  }
   623→  #print-content,
   624→  #print-content *,
   625→  #direct-print-area,
   626→  #direct-print-area * {
   627→    visibility: visible !important;
   628→  }
   629→  #print-content,
   630→  #direct-print-area {
   631→    position: absolute !important;
   632→    left: 0 !important;
   633→    top: 0 !important;
   634→    width: 100% !important;
   635→    margin: 0 !important;
   636→    padding: 0 !important;
   637→  }
   638→  /* إخفاء عناصر واجهة المستخدم أثناء الطباعة */
   639→  .print-hide {
   640→    display: none !important;
   641→  }
   642→
   643→  .print-job-ticket {
   644→    background: white !important;
   645→    color: #000 !important;
   646→    font-family: 'Segoe UI', Tahoma, Arial, sans-serif !important;
   647→    font-size: 12pt !important;
   648→    line-height: 1.5 !important;
   649→    padding: 16px !important;
   650→    direction: rtl !important;
   651→  }
   652→
   653→  .pjt-header {
   654→    display: flex !important;
   655→    align-items: center !important;
   656→    gap: 12px !important;
   657→    margin-bottom: 12px !important;
   658→  }
   659→  .pjt-logo {
   660→    width: 48px !important;
   661→    height: 48px !important;
   662→    object-fit: contain !important;
   663→  }
   664→  .pjt-shop-info {
   665→    flex: 1 !important;
   666→  }
   667→  .pjt-shop-name {
   668→    font-size: 18pt !important;
   669→    font-weight: 700 !important;
   670→    margin: 0 !important;
   671→    color: #000 !important;
   672→  }
   673→  .pjt-shop-phone,
   674→  .pjt-shop-address {
   675→    font-size: 9pt !important;
   676→    color: #444 !important;
   677→    margin: 1px 0 !important;
   678→  }
   679→
   680→  .pjt-divider {
   681→    border: none !important;
   682→    border-top: 1.5px dashed #999 !important;
   683→    margin: 10px 0 !important;
   684→  }
   685→
   686→  .pjt-ref-row {
   687→    display: flex !important;
   688→    justify-content: space-between !important;
   689→    align-items: center !important;
   690→  }
   691→  .pjt-ref-box {
   692→    text-align: right !important;
   693→  }
   694→  .pjt-ref-label {
   695→    font-size: 9pt !important;
   696→    color: #666 !important;
   697→  }
   698→  .pjt-ref-value {
   699→    font-size: 16pt !important;
   700→    font-weight: 800 !important;
   701→    font-family: monospace !important;
   702→    letter-spacing: 1px !important;
   703→    color: #000 !important;
   704→  }
   705→  .pjt-status-badge {
   706→    font-size: 10pt !important;
   707→    padding: 3px 12px !important;
   708→    border: 1.5px solid #999 !important;
   709→    border-radius: 20px !important;
   710→    font-weight: 600 !important;
   711→  }
   712→
   713→  .pjt-section {
   714→    margin: 10px 0 !important;
   715→  }
   716→  .pjt-section-title {
   717→    font-size: 11pt !important;
   718→    font-weight: 700 !important;
   719→    color: #000 !important;
   720→    margin: 0 0 6px 0 !important;
   721→    border-right: 3px solid #b8923a !important;
   722→    padding-right: 8px !important;
   723→  }
   724→
   725→  .pjt-grid-2 {
   726→    display: grid !important;
   727→    grid-template-columns: 1fr 1fr !important;
   728→    gap: 4px 16px !important;
   729→  }
   730→  .pjt-grid-3 {
   731→    display: grid !important;
   732→    grid-template-columns: 1fr 1fr 1fr !important;
   733→    gap: 4px 12px !important;
   734→  }
   735→  .pjt-grid-4 {
   736→    display: grid !important;
   737→    grid-template-columns: 1fr 1fr 1fr 1fr !important;
   738→    gap: 4px 12px !important;
   739→    margin-bottom: 8px !important;
   740→  }
   741→  .pjt-field-full {
   742→    grid-column: 1 / -1 !important;
   743→  }
   744→
   745→  .pjt-field {
   746→    display: flex !important;
   747→    justify-content: space-between !important;
   748→    align-items: baseline !important;
   749→    padding: 2px 0 !important;
   750→  }
   751→  .pjt-field-label {
   752→    font-size: 9pt !important;
   753→    color: #666 !important;
   754→  }
   755→  .pjt-field-value {
   756→    font-size: 10pt !important;
   757→    font-weight: 600 !important;
   758→    color: #000 !important;
   759→  }
   760→
   761→  .pjt-file-row {
   762→    display: flex !important;
   763→    justify-content: space-between !important;
   764→    align-items: center !important;
   765→  }
   766→  .pjt-file-name {
   767→    font-size: 10pt !important;
   768→    font-weight: 600 !important;
   769→    color: #000 !important;
   770→  }
   771→  .pjt-file-meta {
   772→    font-size: 9pt !important;
   773→    color: #666 !important;
   774→  }
   775→
   776→  .pjt-pricing-breakdown {
   777→    margin: 6px 0 !important;
   778→    padding: 6px 8px !important;
   779→    border: 1px solid #ddd !important;
   780→    border-radius: 6px !important;
   781→    background: #fafafa !important;
   782→  }
   783→  .pjt-price-row {
   784→    display: flex !important;
   785→    justify-content: space-between !important;
   786→    font-size: 9pt !important;
   787→    color: #444 !important;
   788→    padding: 1px 0 !important;
   789→  }
   790→  .pjt-price-saving {
   791→    color: #16a34a !important;
   792→  }
   793→  .pjt-total-row {
   794→    display: flex !important;
   795→    justify-content: space-between !important;
   796→    font-size: 14pt !important;
   797→    font-weight: 800 !important;
   798→    color: #000 !important;
   799→    padding: 6px 0 0 0 !important;
   800→    border-top: 2px solid #000 !important;
   801→    margin-top: 6px !important;
   802→  }
   803→
   804→  .pjt-footer {
   805→    display: flex !important;
   806→    justify-content: space-between !important;
   807→    font-size: 8pt !important;
   808→    color: #999 !important;
   809→    margin-top: 4px !important;
   810→  }
   811→
   812→  /* ===== Direct Print Area styles (للطباعة المباشرة من معاينة الملف) ===== */
   813→  .direct-print-area {
   814→    background: white !important;
   815→    color: #000 !important;
   816→    font-family: 'Segoe UI', Tahoma, Arial, sans-serif !important;
   817→    font-size: 11pt !important;
   818→    line-height: 1.5 !important;
   819→    padding: 14px !important;
   820→    direction: rtl !important;
   821→  }
   822→  .dpa-header {
   823→    display: flex !important;
   824→    flex-direction: column !important;
   825→    align-items: flex-start !important;
   826→    margin-bottom: 8px !important;
   827→  }
   828→  .dpa-shop-name {
   829→    font-size: 16pt !important;
   830→    font-weight: 800 !important;
   831→    color: #000 !important;
   832→    margin: 0 !important;
   833→  }
   834→  .dpa-shop-phone,
   835→  .dpa-shop-address {
   836→    font-size: 9pt !important;
   837→    color: #444 !important;
   838→    margin: 1px 0 !important;
   839→  }
   840→  .dpa-divider {
   841→    border: none !important;
   842→    border-top: 1.5px dashed #999 !important;
   843→    margin: 8px 0 !important;
   844→  }
   845→  .dpa-ref-row {
   846→    display: flex !important;
   847→    align-items: center !important;
   848→    gap: 12px !important;
   849→  }
   850→  .dpa-ref-label {
   851→    font-size: 9pt !important;
   852→    color: #666 !important;
   853→  }
   854→  .dpa-ref-value {
   855→    font-size: 15pt !important;
   856→    font-weight: 800 !important;
   857→    font-family: monospace !important;
   858→    color: #000 !important;
   859→  }
   860→  .dpa-status {
   861→    margin-right: auto !important;
   862→    font-size: 10pt !important;
   863→    padding: 2px 10px !important;
   864→    border: 1.5px solid #999 !important;
   865→    border-radius: 20px !important;
   866→    font-weight: 600 !important;
   867→  }
   868→  .dpa-section {
   869→    margin: 8px 0 !important;
   870→  }
   871→  .dpa-section-title {
   872→    font-size: 11pt !important;
   873→    font-weight: 700 !important;
   874→    color: #000 !important;
   875→    margin: 0 0 6px 0 !important;
   876→    border-right: 3px solid #b8923a !important;
   877→    padding-right: 8px !important;
   878→  }
   879→  .dpa-file-section {
   880→    margin: 8px 0 !important;
   881→    text-align: center !important;
   882→  }
