     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→
     7→@theme {
     8→  --color-background: var(--background);
   244→  /* إخفاء العناصر عند الطباعة */
   245→  .no-print {
   246→    @media print {
   247→      display: none !important;
   248→    }
   249→  }
   250→}
   251→
   252→/* ===== ضبط حجم الخطوط على الهاتف ===== */
   253→@media (max-width: 640px) {
   254→  html {
   255→    font-size: 15px;
   256→  }
   257→  .text-xs {
   258→    font-size: 0.8rem;
   259→    line-height: 1.4;
   260→  }
   261→}
   262→
   263→/* Tablet responsive adjustments */
   264→@media (min-width: 641px) and (max-width: 1023px) {
   265→  html {
   266→    font-size: 15.5px;
   267→  }
   268→}
   269→
   270→/* Desktop wide screens */
   271→@media (min-width: 1280px) {
   272→  html {
   273→    font-size: 16px;
   274→  }
   275→}
   276→
   277→/* Smooth scrolling */
   278→html {
   279→  scroll-behavior: smooth;
   280→}
   281→
   282→/* ==========================================================================
   283→   SCROLLBAR — Gold-themed
   284→   ========================================================================== */
   285→.custom-scroll::-webkit-scrollbar {
   286→  width: 6px;
   287→  height: 6px;
   288→}
   289→.custom-scroll::-webkit-scrollbar-track {
   290→  background: transparent;
   291→}
   292→.custom-scroll::-webkit-scrollbar-thumb {
   293→  background: rgba(212, 168, 83, 0.25);
   294→  border-radius: 999px;
   295→}
   296→.custom-scroll::-webkit-scrollbar-thumb:hover {
   297→  background: rgba(212, 168, 83, 0.45);
   298→}
   299→
   300→/* Global scrollbar — light mode defaults */
   301→:root *::-webkit-scrollbar {
   302→  width: 6px;
   303→  height: 6px;
   304→}
   305→:root *::-webkit-scrollbar-track {
   306→  background: transparent;
   307→}
   308→:root *::-webkit-scrollbar-thumb {
   309→  background: rgba(0, 0, 0, 0.12);
   310→  border-radius: 999px;
   311→}
   312→:root *::-webkit-scrollbar-thumb:hover {
   313→  background: rgba(0, 0, 0, 0.2);
   314→}
   315→.dark *::-webkit-scrollbar-thumb {
   316→  background: rgba(199, 82, 82, 0.3);
   317→  border-radius: 999px;
   318→}
   319→.dark *::-webkit-scrollbar-thumb:hover {
   320→  background: rgba(199, 82, 82, 0.5);
   321→}
   322→
   323→/* ==========================================================================
   324→   GOLD GRADIENT UTILITIES
   325→   ========================================================================== */
   326→.gold-gradient {
   327→  background: linear-gradient(135deg, #f0d58a 0%, #d4a853 50%, #a88850 100%);
   328→}
   329→
   330→.gold-gradient-text {
   331→  background: linear-gradient(135deg, #ffe098 0%, #d4a853 50%, #a88850 100%);
   332→  -webkit-background-clip: text;
   333→  background-clip: text;
   334→  -webkit-text-fill-color: transparent;
   335→}
   336→
   337→.gold-border-gradient {
   338→  border-image: linear-gradient(135deg, #f0d58a, #d4a853, #a88850) 1;
   339→}
   340→
   341→.gold-glow {
   342→  box-shadow: 0 0 20px rgba(212, 168, 83, 0.15), 0 0 60px rgba(212, 168, 83, 0.05);
   343→}
   344→
   345→.gold-glow-sm {
   346→  box-shadow: 0 0 8px rgba(212, 168, 83, 0.2);
   347→}
   348→
   349→/* Premium card surface */
   350→.premium-card {
   351→  background: var(--card);
   352→  border: 1px solid var(--border);
   353→}
   354→.dark .premium-card {
   355→  background: rgba(255, 255, 255, 0.06);
   356→  backdrop-filter: blur(10px);
   357→  -webkit-backdrop-filter: blur(10px);
   358→  border: 1px solid rgba(255, 255, 255, 0.08);
   359→  border-radius: 12px;
   360→}
   361→
   362→.premium-card-hover:hover {
   363→  border-color: rgba(212, 168, 83, 0.2);
   364→  box-shadow: 0 4px 24px rgba(212, 168, 83, 0.08);
   365→}
   366→.dark .premium-card-hover:hover {
   367→  border-color: rgba(255, 255, 255, 0.12);
   368→  background: rgba(255, 255, 255, 0.1);
   369→  box-shadow: 0 4px 24px rgba(0, 0, 0, 0.3);
   370→  transform: translateY(-2px);
   371→}
   372→
   373→/* ==========================================================================
   374→   GLASSMORPHISM CARD UTILITIES (Dark Mode Admin)
   375→   ========================================================================== */
   376→.glass-card {
   377→  background: rgba(255, 255, 255, 0.06);
   378→  backdrop-filter: blur(10px);
   379→  -webkit-backdrop-filter: blur(10px);
   380→  border: 1px solid rgba(255, 255, 255, 0.08);
   381→  border-radius: 12px;
   382→  transition: all 0.3s ease;
   383→}
   384→
   385→.glass-card-hover:hover {
   386→  background: rgba(255, 255, 255, 0.1);
   387→  border-color: rgba(255, 255, 255, 0.12);
   388→  box-shadow: 0 4px 24px rgba(0, 0, 0, 0.3);
   389→  transform: translateY(-2px);
   390→}
   391→
   392→/* ==========================================================================
   393→   CORAL ACCENT UTILITIES (Dark Mode Admin)
   394→   ========================================================================== */
   395→.coral-gradient {
   396→  background: linear-gradient(135deg, #e07070 0%, #c75252 50%, #a03030 100%);
   397→}
   398→
   399→.coral-gradient-text {
   400→  background: linear-gradient(135deg, #e07070 0%, #c75252 50%, #a03030 100%);
   401→  -webkit-background-clip: text;
   402→  background-clip: text;
   403→  -webkit-text-fill-color: transparent;
   404→}
   405→
   406→.coral-glow {
   407→  box-shadow: 0 0 20px rgba(199, 82, 82, 0.15), 0 0 60px rgba(199, 82, 82, 0.05);
   408→}
   409→
   410→.coral-glow-sm {
   411→  box-shadow: 0 0 8px rgba(199, 82, 82, 0.2);
   412→}
   413→
   414→/* ==========================================================================
   415→   HANY SCHOOL STRUCTURAL UTILITIES
   416→   ========================================================================== */
   417→
   418→/* Stats bar — pill container with gradient and subtle border */
   419→.hany-stats-bar {
   420→  border-radius: 20px;
   421→  background: linear-gradient(135deg, rgba(255,255,255,0.04), rgba(255,255,255,0.02));
   422→  border: 1px solid rgba(255,255,255,0.06);
   423→  padding: 24px 20px;
   424→}
   425→:root .hany-stats-bar {
   426→  background: linear-gradient(135deg, #faf8f2, #f5f0e5);
   427→  border: 1px solid rgba(0, 0, 0, 0.06);
   428→}
   429→
   430→/* Section heading — extra bold, tight tracking */
   431→.hany-heading {
   432→  font-weight: 800;
   433→  letter-spacing: -0.02em;
   434→  line-height: 1.2;
   435→}
   436→
   437→/* Stat number — black weight, tabular */
   438→.hany-stat {
   439→  font-weight: 900;
   440→  font-variant-numeric: tabular-nums;
   441→}
   442→
   443→/* Label — uppercase, wide tracking, tiny */
   444→.hany-label {
   445→  font-size: 11px;
   446→  font-weight: 400;
   447→  text-transform: uppercase;
   448→  letter-spacing: 0.1em;
   449→}
   450→
   451→/* CTA glow button — multi-layer shadow pulse */
   452→@keyframes hany-pulse-shadow {
   453→  0%, 100% { box-shadow: 0 4px 15px rgba(199, 82, 82, 0.3), 0 8px 30px rgba(199, 82, 82, 0.15); }
   454→  50% { box-shadow: 0 4px 25px rgba(199, 82, 82, 0.45), 0 8px 40px rgba(199, 82, 82, 0.25); }
   455→}
   456→.hany-cta {
   457→  animation: hany-pulse-shadow 2.5s ease-in-out infinite;
   458→}
   459→
   460→/* Grid texture overlay — Hany school hero pattern */
   461→.hany-grid-bg {
   462→  background-image:
   463→    repeating-linear-gradient(0deg, rgba(255,255,255,0.01) 0px, transparent 1px, transparent 28px),
   464→    repeating-linear-gradient(90deg, rgba(255,255,255,0.01) 0px, transparent 1px, transparent 28px);
   465→}
   466→
   467→/* ==========================================================================
   468→   ANIMATIONS
   469→   ========================================================================== */
   470→
   471→/* أنيميشن النبض للعاجل */
   472→@keyframes pulse-urgent {
   473→  0%, 100% { opacity: 1; }
   474→  50% { opacity: 0.6; }
   475→}
   476→.urgent-pulse {
   477→  animation: pulse-urgent 1.5s ease-in-out infinite;
   478→}
   479→
   480→/* Upload Drop Zone Animations */
   481→@keyframes border-dance {
   482→  0% { border-color: #f0d58a; }
   483→  25% { border-color: #d4a853; }
   484→  50% { border-color: #b8923a; }
   485→  75% { border-color: #d4a853; }
   486→  100% { border-color: #f0d58a; }
   487→}
   488→.animate-border-dance {
   489→  animation: border-dance 3s ease-in-out infinite;
   490→}
   491→
   492→@keyframes upload-icon-pulse {
   493→  0%, 100% { transform: scale(1); box-shadow: 0 0 0 0 rgba(212, 168, 83, 0.3); }
   494→  50% { transform: scale(1.05); box-shadow: 0 0 0 12px rgba(212, 168, 83, 0); }
   495→}
   496→.animate-upload-pulse {
   497→  animation: upload-icon-pulse 2.5s ease-in-out infinite;
   498→}
   499→
   500→@keyframes success-bounce {
   501→  0% { transform: scale(0); opacity: 0; }
   502→  50% { transform: scale(1.2); }
   503→  70% { transform: scale(0.9); }
   504→  100% { transform: scale(1); opacity: 1; }
   505→}
   506→.animate-success-bounce {
   507→  animation: success-bounce 0.6s cubic-bezier(0.34, 1.56, 0.64, 1) forwards;
   508→}
   509→
   510→@keyframes shimmer {
   511→  0% { background-position: -200% 0; }
   512→  100% { background-position: 200% 0; }
   513→}
   514→.animate-shimmer {
   515→  background: linear-gradient(90deg, transparent 25%, rgba(212, 168, 83, 0.3) 50%, transparent 75%);
   516→  background-size: 200% 100%;
   517→  animation: shimmer 1.5s infinite;
   518→}
   519→
   520→/* Card hover lift animation */
   521→@keyframes card-lift {
   522→  0%, 100% { transform: translateY(0); }
   523→  50% { transform: translateY(-2px); }
   524→}
   525→.animate-card-lift:hover {
   526→  animation: card-lift 0.3s ease-in-out;
   527→}
   528→
   529→@keyframes pulse-slow {
   530→  0%, 100% { opacity: 1; }
   531→  50% { opacity: 0.75; }
   532→}
   533→.animate-pulse-slow {
   534→  animation: pulse-slow 3s ease-in-out infinite;
   535→}
   536→
   537→/* Introduce progress bar animation */
   538→@keyframes introProgress {
   539→  0% { width: 0%; }
   540→  100% { width: 100%; }
   541→}
   542→.animate-intro-progress {
   543→  animation: introProgress 3s ease-out forwards;
   544→}
   545→
   546→/* تذييل متحرك */
   547→.footer-collapse {
   548→  max-height: 0;
   549→  overflow: hidden;
   550→  transition: max-height 0.5s cubic-bezier(0.4, 0, 0.2, 1);
   551→}
   552→@media (min-width: 768px) {
   553→  .footer-collapse {
   554→    max-height: none !important;
   555→    overflow: visible;
   556→  }
   557→}
   558→
   559→/* أنيميشن العوم والتوهّج */
   560→@keyframes float {
   561→  0%, 100% { transform: translateY(0px); }
   562→  50% { transform: translateY(-6px); }
   563→}
   564→.animate-float {
   565→  animation: float 3s ease-in-out infinite;
   566→}
   567→
   568→@keyframes fadeIn {
   569→  0% { opacity: 0; transform: translateY(4px); }
   570→  100% { opacity: 1; transform: translateY(0); }
   571→}
   572→.animate-fade-in {
   573→  animation: fadeIn 1.2s ease-out;
   574→}
   575→
   576→@keyframes glow-pulse {
   577→  0%, 100% { box-shadow: 0 0 8px rgba(212, 168, 83, 0.2); }
   578→  50% { box-shadow: 0 0 20px rgba(212, 168, 83, 0.4); }
   579→}
   580→.animate-glow-pulse {
   581→  animation: glow-pulse 2s ease-in-out infinite;
   582→}
   583→
   584→@keyframes slide-up {
   585→  from { opacity: 0; transform: translateY(8px); }
   586→  to { opacity: 1; transform: translateY(0); }
   587→}
   588→.animate-slide-up {
   589→  animation: slide-up 0.4s ease-out forwards;
   590→}
   591→
   592→@keyframes glow-pulse-gold {
   593→  0%, 100% { box-shadow: 0 0 5px rgba(212, 168, 83, 0.3); }
   594→  50% { box-shadow: 0 0 15px rgba(212, 168, 83, 0.6); }
   595→}
   596→.animate-glow-pulse-amber {
   597→  animation: glow-pulse-gold 2s ease-in-out infinite;
   598→}
   599→
   600→@keyframes gradient-border-spin {
   601→  0% { --border-angle: 0deg; }
   602→  100% { --border-angle: 360deg; }
   603→}
   604→
   605→/* Gradient border animation wrapper — Gold themed */
   606→.gradient-border-animated {
   607→  position: relative;
   608→  border-radius: 1rem;
   609→  overflow: hidden;
   610→}
   611→.gradient-border-animated::before {
   612→  content: '';
   613→  position: absolute;
   614→  inset: 0;
   615→  padding: 2px;
   616→  border-radius: inherit;
   617→  background: conic-gradient(
   618→    from var(--border-angle, 0deg),
   619→    #f0d58a,
   620→    #d4a853,
   621→    #a88850,
   622→    #d4a853,
   623→    #f0d58a
   624→  );
   625→  -webkit-mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
   626→  -webkit-mask-composite: xor;
   627→  mask-composite: exclude;
   628→  animation: gradient-border-spin 4s linear infinite;
   629→  pointer-events: none;
   630→}
   631→@property --border-angle {
   632→  syntax: '<angle>';
   633→  initial-value: 0deg;
   634→  inherits: false;
   635→}
   636→
   637→/* Active nav glow — Gold (light mode) */
   638→.nav-active-glow {
   639→  text-shadow: 0 0 8px rgba(212, 168, 83, 0.5), 0 0 16px rgba(212, 168, 83, 0.2);
   640→}
   641→/* Active nav glow — Coral (dark mode) */
   642→.dark .nav-active-glow {
   643→  text-shadow: 0 0 8px rgba(199, 82, 82, 0.5), 0 0 16px rgba(199, 82, 82, 0.2);
   644→}
   645→
   646→/* Confetti animation for celebration */
   647→@keyframes confetti {
   648→  0% { opacity: 1; transform: translateY(0) rotate(0deg) scale(1); }
   649→  100% { opacity: 0; transform: translateY(-120px) rotate(720deg) scale(0.3); }
   650→}
   651→@media (prefers-reduced-motion: no-preference) {
   652→  .animate-confetti {
   653→    animation: confetti 1.8s ease-out forwards;
   654→  }
   655→}
   656→
   657→/* Slide-up bar animation */
   658→@keyframes slide-up-bar {
   659→  from { opacity: 0; transform: translateY(100%); }
   660→  to { opacity: 1; transform: translateY(0); }
   661→}
   662→@media (prefers-reduced-motion: no-preference) {
   663→  .animate-slide-up-bar {
   664→    animation: slide-up-bar 0.4s cubic-bezier(0.16, 1, 0.3, 1) forwards;
   665→  }
   666→}
   667→
   668→/* Typing dots indicator */
   669→@keyframes typing-dots {
   670→  0%, 60%, 100% { opacity: 0.3; transform: translateY(0); }
   671→  30% { opacity: 1; transform: translateY(-4px); }
   672→}
   673→@media (prefers-reduced-motion: no-preference) {
   674→  .typing-dot {
   675→    animation: typing-dots 1.4s ease-in-out infinite;
   676→  }
   677→  .typing-dot:nth-child(2) { animation-delay: 0.2s; }
   678→  .typing-dot:nth-child(3) { animation-delay: 0.4s; }
   679→}
   680→
   681→/* Pulse glow effect for icons — Gold */
   682→@keyframes pulse-glow {
   683→  0%, 100% { box-shadow: 0 0 8px rgba(212, 168, 83, 0.3), 0 0 0 0 rgba(212, 168, 83, 0.4); }
   684→  50% { box-shadow: 0 0 20px rgba(212, 168, 83, 0.6), 0 0 0 12px rgba(212, 168, 83, 0); }
   685→}
   686→@media (prefers-reduced-motion: no-preference) {
   687→  .animate-pulse-glow {
   688→    animation: pulse-glow 2s ease-in-out infinite;
   689→  }
   690→}
   691→
   692→/* Shimmer text effect — Gold */
   693→@keyframes text-shimmer {
   694→  0% { background-position: -200% center; }
   695→  100% { background-position: 200% center; }
   696→}
   697→@media (prefers-reduced-motion: no-preference) {
   698→  .animate-text-shimmer {
   699→    background: linear-gradient(90deg, currentColor 0%, #d4a853 25%, currentColor 50%, #f0d58a 75%, currentColor 100%);
   700→    background-size: 200% auto;
   701→    -webkit-background-clip: text;
   702→    background-clip: text;
   703→    -webkit-text-fill-color: transparent;
   704→    animation: text-shimmer 3s linear infinite;
   705→  }
   706→}
   707→
   708→/* Float with subtle rotation */
   709→@keyframes float-gentle {
   710→  0%, 100% { transform: translateY(0) rotate(0deg); }
   711→  25% { transform: translateY(-4px) rotate(0.5deg); }
   712→  75% { transform: translateY(-2px) rotate(-0.5deg); }
   713→}
   714→@media (prefers-reduced-motion: no-preference) {
   715→  .animate-float-gentle {
   716→    animation: float-gentle 4s ease-in-out infinite;
   717→  }
   718→}
   719→
   720→/* Confetti scattered dots */
   721→@keyframes confetti-scatter {
   722→  0% { opacity: 1; transform: translate(0, 0) rotate(0deg); }
   723→  100% { opacity: 0; transform: translate(var(--x, 40px), var(--y, -80px)) rotate(var(--r, 360deg)); }
   724→}
   725→@media (prefers-reduced-motion: no-preference) {
   726→  .confetti-dot {
   727→    animation: confetti-scatter var(--dur, 1.5s) ease-out forwards;
   728→    animation-delay: var(--delay, 0s);
   729→  }
   730→}
   731→
   732→/* ==========================================================================
   733→   PRINT STYLES
   734→   ========================================================================== */
   735→@media print {
   736→  body * {
   737→    visibility: hidden !important;
   738→  }
   739→  #print-content,
   740→  #print-content *,
   741→  #direct-print-area,
   742→  #direct-print-area * {
   743→    visibility: visible !important;
   744→  }
   745→  #print-content,
   746→  #direct-print-area {
   747→    position: absolute !important;
   748→    left: 0 !important;
   749→    top: 0 !important;
   750→    width: 100% !important;
   751→    margin: 0 !important;
   752→    padding: 0 !important;
   753→  }
   754→  /* إخفاء عناصر واجهة المستخدم أثناء الطباعة */
   755→  .print-hide {
   756→    display: none !important;
   757→  }
   758→
   759→  .print-job-ticket {
   760→    background: white !important;
   761→    color: #000 !important;
   762→    font-family: 'Segoe UI', Tahoma, Arial, sans-serif !important;
   763→    font-size: 12pt !important;
   764→    line-height: 1.5 !important;
   765→    padding: 16px !important;
   766→    direction: rtl !important;
   767→  }
   768→
   769→  .pjt-header {
   770→    display: flex !important;
   771→    align-items: center !important;
   772→    gap: 12px !important;
   773→    margin-bottom: 12px !important;
   774→  }
   775→  .pjt-logo {
   776→    width: 48px !important;
   777→    height: 48px !important;
   778→    object-fit: contain !important;
   779→  }
   780→  .pjt-shop-info {
   781→    flex: 1 !important;
   782→  }
   783→  .pjt-shop-name {
   784→    font-size: 18pt !important;
   785→    font-weight: 700 !important;
   786→    margin: 0 !important;
   787→    color: #000 !important;
   788→  }
   789→  .pjt-shop-phone,
   790→  .pjt-shop-address {
   791→    font-size: 9pt !important;
   792→    color: #444 !important;
   793→    margin: 1px 0 !important;
   794→  }
   795→
   796→  .pjt-divider {
   797→    border: none !important;
   798→    border-top: 1.5px dashed #999 !important;
   799→    margin: 10px 0 !important;
   800→  }
   801→
   802→  .pjt-ref-row {
   803→    display: flex !important;
   804→    justify-content: space-between !important;
   805→    align-items: center !important;
   806→  }
   807→  .pjt-ref-box {
   808→    text-align: right !important;
   809→  }
   810→  .pjt-ref-label {
   811→    font-size: 9pt !important;
   812→    color: #666 !important;
   813→  }
   814→  .pjt-ref-value {
   815→    font-size: 16pt !important;
   816→    font-weight: 800 !important;
   817→    font-family: monospace !important;
   818→    letter-spacing: 1px !important;
   819→    color: #000 !important;
   820→  }
   821→  .pjt-status-badge {
