     1→   752→  async function handleSubmit() {
    64→   815→        id: order.id,
    65→   816→        reference: order.reference,
    66→   817→        serviceName: order.serviceName,
    67→   818→        total: finalPricing.total,
    68→   819→        status: order.status,
    69→   820→        estimatedHours: order.estimatedHours,
    70→   821→        editableUntil: order.editableUntil,
    71→   822→      });
    72→   823→      // إعادة التعيين
    73→   824→      setStep(0);
    74→   825→      setServiceType(null);
    75→   826→      setFileName("");
    76→   827→      setAnalysis(null);
    77→   828→      setAnalysisPhase("idle");
    78→   829→      setUploadError("");
    79→   830→      setUploadStatus("idle");
    80→   831→      setTotalPages(10);
    81→   832→      setPages(10);
    82→   833→      setPrintRange("all");
    83→   834→      setPageRange("");
    84→   835→      setCopies(1);
    85→   836→      setNotes("");
    86→   837→      setSpecOptions({});
    87→   838→      setAppliedOffer(null);
    88→   839→      setOffer(null);
    89→   840→      setOfferShown(false);
    90→   841→      setCustName("");
    91→   842→      setCustPhone("");
    92→   843→      setCustWhatsapp("");
    93→   844→      setCustEmail("");
    94→   845→      setCustAddress("");
    95→   846→      setDeliveryNotes("");
    96→   847→      setConvertTarget("");
    97→   848→      setConverting(false);
    98→   849→      setConvertedFileType("");
    99→   850→      setPreviewUrl("");
   100→   851→    } catch (e) {
   101→   852→      toast.error("خطأ في إرسال الطلب", { description: (e as Error).message });
   102→   853→    } finally {
   103→   854→      setSubmitting(false);
   104→   855→    }
   105→   856→  }
   106→   857→
   107→   858→  function next() {
   108→   859→    if (!canProceed()) {
   109→   860→      toast.error("يرجى إكمال البيانات المطلوبة");
   110→   861→      return;
   111→   862→    }
   112→   863→    if (step < 5) setStep(step + 1);
   113→   864→    else setConfirmOpen(true);
   114→   865→  }
   115→   866→
   116→   867→  function prev() {
   117→   868→    if (step > 0) setStep(step - 1);
   118→   869→  }
   119→   870→
   120→   871→  // عند اختيار خدمة يدوياً، عيّن الإعدادات الافتراضية للخدمة
   121→   872→  function handleServiceSelect(type: string) {
   122→   873→    setServiceType(type as ServiceType);
   123→   874→    const spec = dynamicSpecs[type] || STATIC_SERVICE_SPECS[type as ServiceType];
   124→   875→    const defaults: Record<string, string> = {};
   125→   876→    if (spec) {
   126→   877→      spec.sections.forEach((section) => {
   127→   878→        if (section.options.length > 0) {
   128→   879→          defaults[section.optionKey] = section.options[0].id;
   129→   880→        }
   130→   881→      });
   131→   882→    }
   132→   883→    setSpecOptions(defaults);
   133→   884→  }
   134→   885→
   135→   886→  return (
   136→   887→    <div className="grid grid-cols-1 lg:grid-cols-[1fr_320px] gap-6">
   137→   888→      {/* ===== ملخص مضغوط للتابلت (md-lg) ===== */}
   138→   889→      {step > 0 && selectedService && pricing && (
   139→   890→        <div className="lg:hidden mb-4">
   140→   891→          <MobileOrderSummary selectedService={selectedService} pages={pages} copies={copies} pricing={pricing} finalPricing={finalPricing} deliveryMode={deliveryMode} deliveryTimeSlot={deliveryTimeSlot} deliveryEstimate={deliveryEstimate} specOptions={specOptions} currentSpec={currentSpec} custName={custName} notes={notes} appliedOffer={appliedOffer} />
   141→   892→        </div>
   142→   893→      )}
   143→   894→      <div>
   144→   895→        {/* رأس المعالج المحسّن */}
   145→   896→        {step > 0 && (
   146→   897→        <div className="mb-6">
   147→   898→          {/* شريط التقدم العلوي */}
   148→   899→          <div className="w-full h-1.5 rounded-full bg-muted overflow-hidden mb-4">
   149→   900→            <div
   150→   901→              className="h-full rounded-full bg-gradient-to-l from-amber-400 to-amber-500 transition-all duration-500 ease-out"
   151→   902→              style={{ width: `${((step + 1) / 6) * 100}%` }}
   152→   903→            />
   153→   904→          </div>
   154→   905→
   155→   906→          {/* مؤشر الخطوات: أرقام + تسميات + خطوط ربط */}
   156→   907→          <div className="flex items-center justify-between mb-4">
   157→   908→            {[0, 1, 2, 3, 4, 5].map((i) => {
   158→   909→              const isCompleted = i < step;
   159→   910→              const isActive = i === step;
   160→   911→              return (
   161→   912→                <div key={i} className="flex items-center flex-1 last:flex-none">
   162→   913→                  {/* دائرة الخطوة */}
   163→   914→                  <div className="flex flex-col items-center gap-1.5">
   164→   915→                    <div
   165→   916→                      className={`w-8 h-8 md:w-9 md:h-9 rounded-full flex items-center justify-center text-sm font-bold transition-all duration-300 shrink-0 ${
   166→   917→                        isCompleted
   167→   918→                          ? "bg-emerald-500 text-white"
   168→   919→                          : isActive
   169→   920→                            ? "bg-amber-500 text-white ring-4 ring-amber-500/20 shadow-lg shadow-amber-500/25"
   170→   921→                            : "bg-muted text-muted-foreground"
   171→   922→                      }`}
   172→   923→                    >
   173→   924→                      {isCompleted ? (
   174→   925→                        <CheckCircle2 className="h-5 w-5" />
   175→   926→                      ) : (
   176→   927→                        <span>{i + 1}</span>
   177→   928→                      )}
   178→   929→                    </div>
   179→   930→                    {/* التسمية والمدة — تُخفى على الجوال، مختصرة على التابلت */}
   180→   931→                    <div className="hidden md:flex flex-col items-center gap-0.5">
   181→   932→                      <span className={`text-[10px] md:text-[11px] font-medium transition-colors duration-300 max-w-[60px] lg:max-w-none text-center leading-tight ${
   182→   933→                        isActive ? "text-amber-700 dark:text-amber-400" : isCompleted ? "text-emerald-600 dark:text-emerald-400" : "text-muted-foreground"
   183→   934→                      }`}>
   184→   935→                        {STEP_LABELS[i]}
   185→   936→                      </span>
   186→   937→                      <span className="text-[10px] text-muted-foreground flex items-center gap-0.5">
   187→   938→                        <Clock className="h-2.5 w-2.5" />
   188→   939→                        {STEP_DURATIONS[i]}
   189→   940→                      </span>
   190→   941→                    </div>
   191→   942→                  </div>
   192→   943→                  {/* خط الربط بين الخطوات */}
   193→   944→                  {i < 5 && (
   194→   945→                    <div className="flex-1 mx-1 md:mx-2 mt-[-18px] md:mt-[-30px]">
   195→   946→                      <div className={`h-0.5 rounded-full transition-all duration-300 ${
   196→   947→                        i < step ? "bg-amber-400" : "bg-muted"
   197→   948→                      }`} />
   198→   949→                    </div>
   199→   950→                  )}
   200→   951→                </div>
   201→   952→              );
   202→   953→            })}
   203→   954→          </div>
   204→   955→
   205→   956→          {/* عنوان الخطوة الحالية */}
   206→   957→          <div className="flex items-center justify-between mb-1">
   207→   958→            <h2 className="text-xl md:text-2xl font-bold">{STEP_LABELS[step]}</h2>
   208→   959→            <span className="text-xs text-muted-foreground flex items-center gap-1">
   209→   960→              <Sparkles className="h-3 w-3 text-amber-500" />
   210→   961→              المجموع ≈ دقيقة واحدة
   211→   962→            </span>
   212→   963→          </div>
   213→   964→        </div>
   214→   965→        )}
   215→   966→          <span className="text-xs md:hidden font-medium text-amber-700 bg-amber-100 dark:bg-amber-950/40 dark:text-amber-400 px-2.5 py-1 rounded-full inline-flex items-center gap-1">
   216→   967→            <Clock className="h-3 w-3" />
   217→   968→            {STEP_DURATIONS[step]} · الخطوة {step + 1} من 6
   218→   969→          </span>
   219→   970→
   220→   971→        {/* ===== الخطوة 0: رفع الملف والتحليل المحسّن ===== */}
   221→   972→        {step === 0 && (
   222→   973→          <div className="relative z-0 space-y-4 md:space-y-6 min-h-[60vh] md:min-h-[70vh] rounded-2xl p-4 md:p-6 lg:p-8 overflow-hidden">
   223→   974→            {/* طبقة الخلفية: تدرج احترافي يدل على الطباعة بدون صورة */}
   224→   975→            <div className="absolute inset-0 -z-10">
   225→   976→              <div className="w-full h-full" style={{
   226→   977→                background: `
   227→   978→                  radial-gradient(ellipse at 20% 50%, rgba(245,158,11,0.08) 0%, transparent 50%),
   228→   979→                  radial-gradient(ellipse at 80% 20%, rgba(217,119,6,0.06) 0%, transparent 40%),
   229→   980→                  radial-gradient(ellipse at 60% 80%, rgba(180,83,9,0.05) 0%, transparent 45%),
   230→   981→                  linear-gradient(135deg, #fefce8 0%, #fff7ed 50%, #fef3c7 100%)
   231→   982→                `,
   232→   983→              }} />
   233→   984→              <div className="absolute inset-0 bg-white/50 dark:bg-black/70" />
   234→   985→            </div>
   235→   986→            {/* نمط الشبكة الدقيق (ورق/طباعة) */}
   236→   987→            <div className="absolute inset-0 -z-[9] opacity-[0.08]" style={{
   237→   988→              backgroundImage: `
   238→   989→                linear-gradient(rgba(180,140,80,.15) 1px, transparent 1px),
   239→   990→                linear-gradient(90deg, rgba(180,140,80,.15) 1px, transparent 1px)
   240→   991→              `,
   241→   992→              backgroundSize: '24px 24px',
   242→   993→            }} />
   243→   994→            {/* نقاط CMYK ملونة */}
   244→   995→            <div className="absolute inset-0 -z-[8] opacity-[0.05] pointer-events-none" style={{
   245→   996→              backgroundImage: `
   246→   997→                radial-gradient(circle, rgba(245,158,11,0.6) 1.5px, transparent 1.5px),
   247→   998→                radial-gradient(circle, rgba(59,130,246,0.5) 1px, transparent 1px),
   248→   999→                radial-gradient(circle, rgba(239,68,68,0.4) 1px, transparent 1px)
   249→  1000→              `,
   250→  1001→              backgroundSize: '48px 48px',
   251→  1002→              backgroundPosition: '0 0, 16px 16px, 32px 32px',
   252→  1003→            }} />
   253→  1004→            {/* خطوط زخرفية ذهبية */}
   254→  1005→            <div className="absolute top-0 left-0 right-0 h-1 -z-[6]" style={{ background: 'linear-gradient(90deg, transparent, rgba(245,158,11,0.4), transparent)' }} />
   255→  1006→            <div className="absolute bottom-0 left-0 right-0 h-1 -z-[6]" style={{ background: 'linear-gradient(90deg, transparent, rgba(245,158,11,0.3), transparent)' }} />
   256→  1007→            <div className="absolute top-6 right-0 w-0.5 h-24 -z-[6] opacity-40" style={{ background: 'linear-gradient(180deg, transparent, rgba(245,158,11,0.5), transparent)' }} />
   257→  1008→            <div className="absolute top-6 left-0 w-0.5 h-16 -z-[6] opacity-30" style={{ background: 'linear-gradient(180deg, transparent, rgba(245,158,11,0.3), transparent)' }} />
   258→  1009→
   259→  1010→            {step > 0 && <ServiceStatusBanner />}
   260→  1011→            <UploadStep
   261→  1012→              fileName={fileName}
   262→  1013→              fileType={fileType}
   263→  1014→              fileSize={fileSize}
   264→  1015→              analysisPhase={analysisPhase}
   265→  1016→              uploadProgress={uploadProgress}
   266→  1017→              analysis={analysis}
   267→  1018→              analyzing={analyzing}
   268→  1019→              serviceType={serviceType}
   269→  1020→              errorMessage={uploadError}
   270→  1021→              analysisTimings={analysisTimings}
   271→  1022→              onFileSelected={processFile}
   272→  1023→            />
   273→  1024→            {/* اختيار يدوي للخدمة — مخفي حسب طلب التبسيط */}
   274→  1025→
   275→  1026→            {/* ===== تحويل التنسيق (بعد اكتمال التحليل) ===== */}
   276→  1027→            {analysisPhase === "done" && fileDataUrl && (
   277→  1028→              <div className="rounded-2xl border bg-card overflow-hidden">
   278→  1029→                <div className="px-5 py-3.5 border-b bg-gradient-to-l from-violet-50 to-purple-50">
   279→  1030→                  <div className="flex items-center gap-2">
   280→  1031→                    <RefreshCw className="h-4 w-4 text-amber-600" />
   281→  1032→                    <h3 className="font-bold text-sm">تحويل التنسيق</h3>
   282→  1033→                    <span className="text-[10px] px-1.5 py-0.5 rounded-full bg-amber-100 text-amber-700 font-medium">اختياري</span>
   283→  1034→                  </div>
   284→  1035→                  <p className="text-xs text-muted-foreground mt-1">غيّر صيغة الملف إذا كنت تحتاج تنسيقاً مختلفاً</p>
   285→  1036→                </div>
   286→  1037→                <div className="p-4 space-y-3">
   287→  1038→                  <div className="flex flex-col sm:flex-row gap-3">
   288→  1039→                    <div className="flex-1">
   289→  1040→                      <Label className="text-xs font-medium mb-1.5 block">الصيغة الحالية</Label>
   290→  1041→                      <div className="flex items-center gap-2 px-3 py-2.5 rounded-lg bg-muted border text-sm font-bold">
   291→  1042→                        <FileText className="h-4 w-4 text-muted-foreground" />
   292→  1043→                        {convertedFileType || fileType}
   293→  1044→                      </div>
   294→  1045→                    </div>
   295→  1046→                    <div className="flex items-end">
   296→  1047→                      <div className="w-8 h-8 rounded-full bg-amber-100 flex items-center justify-center">
   297→  1048→                        <ArrowLeft className="h-4 w-4 text-amber-600" />
   298→  1049→                      </div>
   299→  1050→                    </div>
   300→  1051→                    <div className="flex-1">
   301→  1052→                      <Label className="text-xs font-medium mb-1.5 block">حوّل إلى</Label>
   302→  1053→                      <select
   303→  1054→                        value={convertTarget}
   304→  1055→                        onChange={(e) => setConvertTarget(e.target.value)}
   305→  1056→                        className="w-full rounded-lg border bg-background px-3 py-2.5 text-sm focus:ring-2 focus:ring-amber-400 focus:outline-none"
   306→  1057→                      >
   307→  1058→                        <option value="">اختر التنسيق...</option>
   308→  1059→                        {fileType === "PDF" && (
   309→  1060→                          <>
   310→  1061→                            <option value="JPG">JPG (صورة)</option>
   311→  1062→                            <option value="PNG">PNG (صورة عالية الجودة)</option>
   312→  1063→                          </>
   313→  1064→                        )}
   314→  1065→                        {(fileType === "JPG" || fileType === "JPEG" || fileType === "PNG" || fileType === "WEBP") && (
   315→  1066→                          <>
   316→  1067→                            <option value="PDF">PDF (مستند)</option>
   317→  1068→                            {fileType !== "PNG" && <option value="PNG">PNG (عالية الجودة)</option>}
   318→  1069→                            {(fileType === "PNG" || fileType === "WEBP") && <option value="JPG">JPG (أصغر حجماً)</option>}
   319→  1070→                          </>
   320→  1071→                        )}
   321→  1072→                        {fileType === "DOCX" && (
   322→  1073→                          <option value="PDF">PDF (مستند)</option>
   323→  1074→                        )}
   324→  1075→                        {fileType === "XLSX" && (
   325→  1076→                          <option value="PDF">PDF (مستند)</option>
   326→  1077→                        )}
   327→  1078→                      </select>
   328→  1079→                    </div>
   329→  1080→                  </div>
   330→  1081→                  {convertTarget && (
   331→  1082→                    <Button
   332→  1083→                      onClick={async () => {
   333→  1084→                        if (!convertTarget || !fileDataUrl) return;
   334→  1085→                        setConverting(true);
   335→  1086→                        try {
   336→  1087→                          const res = await fetch("/api/convert", {
   337→  1088→                            method: "POST",
   338→  1089→                            headers: { "Content-Type": "application/json" },
   339→  1090→                            body: JSON.stringify({ storedFileName: fileDataUrl, targetFormat: convertTarget }),
   340→  1091→                          });
   341→  1092→                          const data = await res.json();
   342→  1093→                          if (data.success) {
   343→  1094→                            setFileDataUrl(data.newStoredFileName);
   344→  1095→                            setFileType(convertTarget);
   345→  1096→                            setConvertedFileType(convertTarget);
   346→  1097→                            if (data.pageCount) {
   347→  1098→                              setTotalPages(data.pageCount);
   348→  1099→                              setPages(data.pageCount);
   349→  1100→                            }
   350→  1101→                            setConvertTarget("");
   351→  1102→                            toast.success("تم تحويل التنسيق بنجاح ✓", {
   352→  1103→                              description: `الصيغة الجديدة: ${data.newFileType}`,
   353→  1104→                            });
   354→  1105→                          } else {
   355→  1106→                            toast.error("فشل التحويل", { description: data.error || "تنسيق غير مدعوم" });
   356→  1107→                          }
   357→  1108→                        } catch {
   358→  1109→                          toast.error("خطأ في التحويل", { description: "تحقق من اتصالك بالإنترنت" });
   359→  1110→                        } finally {
   360→  1111→                          setConverting(false);
   361→  1112→                        }
   362→  1113→                      }}
   363→  1114→                      disabled={converting}
   364→  1115→                      className="bg-amber-600 hover:bg-amber-700 text-white"
   365→  1116→                    >
   366→  1117→                      {converting ? (
   367→  1118→                        <>
   368→  1119→                          <Loader2 className="h-4 w-4 animate-spin" />
   369→  1120→                          جارٍ التحويل...
   370→  1121→                        </>
   371→  1122→                      ) : (
   372→  1123→                        <>
   373→  1124→                          <RefreshCw className="h-4 w-4" />
   374→  1125→                          تحويل إلى {convertTarget}
   375→  1126→                        </>
   376→  1127→                      )}
   377→  1128→                    </Button>
   378→  1129→                  )}
   379→  1130→                  {convertedFileType && (
   380→  1131→                    <div className="flex items-center gap-2 p-2.5 rounded-lg bg-emerald-50 border border-emerald-200 text-xs text-emerald-700">
   381→  1132→                      <Check className="h-4 w-4 shrink-0" />
   382→  1133→                      تم التحويل إلى {convertedFileType} بنجاح
   383→  1134→                    </div>
   384→  1135→                  )}
   385→  1136→                </div>
   386→  1137→              </div>
   387→  1138→            )}
   388→  1139→          </div>
   389→  1140→        )}
   390→  1141→
   391→  1142→        {/* ===== الخطوة 1: إعدادات الطباعة ===== */}
   392→  1143→        {step === 1 && selectedService && (
   393→  1144→          <div className="space-y-6">
   394→  1145→            <div className="flex items-center gap-3 p-4 rounded-xl bg-amber-50 border border-amber-200">
   395→  1146→              {/* صورة مصغّرة حقيقية للملف إن وُجدت */}
   396→  1147→              {analysis?.thumbnailUrl ? (
   397→  1148→                <div className="shrink-0 w-14 h-16 md:w-16 md:h-18 rounded-lg overflow-hidden border-2 border-amber-200 bg-white shadow-sm">
   398→  1149→                  <img src={analysis.thumbnailUrl} alt="معاينة الملف" className="w-full h-full object-cover" />
   399→  1150→                </div>
   400→  1151→              ) : (
   401→  1152→                <div className="text-2xl md:text-3xl">{selectedService.emoji}</div>
   402→  1153→              )}
   403→  1154→              <div className="flex-1 min-w-0">
   404→  1155→                <div className="font-bold text-sm">{selectedService.name}</div>
   405→  1156→                <div className="text-xs text-muted-foreground">{selectedService.description}</div>
   406→  1157→              </div>
   407→  1158→              <div className="text-left shrink-0">
   408→  1159→                <div className="text-xs text-muted-foreground">السعر التقديري</div>
   409→  1160→                <div className="font-bold text-amber-700">{pricing ? formatDA(pricing.total) : formatDA(selectedService.basePricePerPage)}</div>
   410→  1161→              </div>
   411→  1162→            </div>
   412→  1163→
   413→  1164→            {analysis && (
   414→  1165→              <div className="rounded-lg bg-amber-50 border border-amber-200 p-3 text-xs text-amber-800 flex items-start gap-2">
   415→  1166→                <Zap className="h-4 w-4 shrink-0 mt-0.5" />
   416→  1167→                <span>الإعدادات الحالية مُطبّقة من التحليل الحقيقي للملف — يمكنك تعديلها بحرية</span>
   417→  1168→              </div>
   418→  1169→            )}
   419→  1170→
   420→  1171→            {/* ===== خيار نطاق الطباعة (فقط للخدمات متعددة الصفحات) ===== */}
   421→  1172→            {fileName && currentSpec?.hasPrintRange && (
   422→  1173→              <Section title="نطاق الطباعة" hint="هل تريد طباعة الملف كاملاً أم صفحات معينة؟">
   423→  1174→                <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   424→  1175→                  {PRINT_RANGES.map((r) => (
   425→  1176→                    <OptionCard
   426→  1177→                      key={r.id}
   427→  1178→                      selected={printRange === r.id}
   428→  1179→                      onClick={() => setPrintRange(r.id as "all" | "custom")}
   429→  1180→                      emoji={r.emoji}
   430→  1181→                      label={r.label}
   431→  1182→                      description={r.description}
   432→  1183→                    />
   433→  1184→                  ))}
   434→  1185→                </div>
   435→  1186→                {printRange === "custom" && (
   436→  1187→                  <div className="mt-3 p-4 rounded-xl bg-amber-50 border border-amber-200">
   437→  1188→                    <Label className="text-sm font-medium">أدخل أرقام الصفحات</Label>
   438→  1189→                    <Input
   439→  1190→                      value={pageRange}
   440→  1191→                      onChange={(e) => setPageRange(e.target.value)}
   441→  1192→                      placeholder="مثال: 1-5, 8, 10-12"
   442→  1193→                      className="mt-1.5 font-mono"
   443→  1194→                      dir="ltr"
   444→  1195→                    />
   445→  1196→                    <p className="text-xs text-muted-foreground mt-1.5">
   446→  1197→                      استخدم شرطة (-) للنطاق وفاصلة (,) للفصل. إجمالي صفحات الملف: {totalPages}
   447→  1198→                    </p>
   448→  1199→                    {pageRange.trim() && (
   449→  1200→                      <div className="mt-2 text-xs text-emerald-700 bg-emerald-50 border border-emerald-200 rounded-lg px-3 py-1.5">
   450→  1201→                        ✓ سيتم طباعة <strong>{pages}</strong> صفحة من أصل {totalPages}
   451→  1202→                      </div>
   452→  1203→                    )}
   453→  1204→                  </div>
   454→  1205→                )}
   455→  1206→                {printRange === "all" && totalPages > 0 && (
   456→  1207→                  <div className="mt-2 text-xs text-muted-foreground">
   457→  1208→                    📄 سيتم طباعة جميع صفحات الملف ({totalPages} صفحة)
   458→  1209→                  </div>
   459→  1210→                )}
   460→  1211→              </Section>
   461→  1212→            )}
   462→  1213→
   463→  1214→            {/* عدد الصفحات (فقط للخدمات متعددة الصفحات) */}
   464→  1215→            {currentSpec?.hasPageCount && (
   465→  1216→            <Section title="عدد الصفحات" hint={printRange === "custom" ? "محسوب من النطاق المحدد" : "عدد صفحات الملف المراد طباعته"}>
   466→  1217→              <div className="flex items-center gap-3">
   467→  1218→                <Button variant="outline" size="icon" onClick={() => setPages(Math.max(1, pages - 1))} disabled={printRange === "custom"}>−</Button>
   468→  1219→                <Input
   469→  1220→                  type="number"
   470→  1221→                  value={pages}
   471→  1222→                  onChange={(e) => setPages(Math.max(1, Number(e.target.value) || 1))}
   472→  1223→                  className="w-24 text-center font-bold"
   473→  1224→                  disabled={printRange === "custom"}
   474→  1225→                />
   475→  1226→                <Button variant="outline" size="icon" onClick={() => setPages(pages + 1)} disabled={printRange === "custom"}>+</Button>
   476→  1227→                <span className="text-sm text-muted-foreground">{currentSpec?.unit || "صفحة"}</span>
   477→  1228→                {printRange === "custom" && (
   478→  1229→                  <span className="text-xs px-2 py-1 rounded-full bg-amber-100 text-amber-700">
   479→  1230→                    من نطاق محدد
   480→  1231→                  </span>
   481→  1232→                )}
   482→  1233→              </div>
   483→  1234→            </Section>
   484→  1235→            )}
   485→  1236→
   486→  1237→            {/* ===== أقسام المواصفات المخصصة لكل خدمة ===== */}
   487→  1238→            {currentSpec && currentSpec.sections.map((section, sectionIdx) => {
   488→  1239→              const selectedId = specOptions[section.optionKey];
   489→  1240→              const isSelectedOpt = section.options.find((o) => o.id === selectedId);
   490→  1241→              const isExtra = sectionIdx >= 3; // الأقسام بعد الثالث قابلة للطي
   491→  1242→              const priceImpact = isSelectedOpt
   492→  1243→                ? (() => {
   493→  1244→                    if (isSelectedOpt.price && isSelectedOpt.price > 0) return `+${formatDA(isSelectedOpt.price)}/نسخة`;
   494→  1245→                    if (isSelectedOpt.pricePerPage && isSelectedOpt.pricePerPage > 0) return `+${formatDA(isSelectedOpt.pricePerPage)}/صفحة`;
   495→  1246→                    if (isSelectedOpt.multiplier && isSelectedOpt.multiplier !== 1) return `×${isSelectedOpt.multiplier}`;
   496→  1247→                    return undefined;
   497→  1248→                  })()
   498→  1249→                : undefined;
   499→  1250→              const cols = section.options.length === 2 ? "grid-cols-2" :
   500→  1251→                           section.options.length === 3 ? "grid-cols-3" :
   501→  1252→                           section.options.length === 4 ? "grid-cols-2 md:grid-cols-4" :
   502→  1253→                           section.options.length === 5 ? "grid-cols-2 md:grid-cols-5" :
   503→  1254→                           "grid-cols-2 md:grid-cols-3";
   504→  1255→              return (
   505→  1256→                <Section
   506→  1257→                  key={section.id}
   507→  1258→                  title={section.title}
   508→  1259→                  hint={section.hint}
   509→  1260→                  collapsible={isExtra}
   510→  1261→                  defaultOpen={sectionIdx < 5}
   511→  1262→                  badge={isExtra && isSelectedOpt && priceImpact ? priceImpact : undefined}
   512→  1263→                  priceImpact={isExtra && priceImpact ? priceImpact : undefined}
   513→  1264→                >
   514→  1265→                  <div className={`grid gap-3 ${cols}`}>
   515→  1266→                    {section.options.map((opt) => {
   516→  1267→                      const price = opt.price !== undefined && opt.price !== 0
   517→  1268→                        ? `+${formatDA(opt.price)}`
   518→  1269→                        : opt.pricePerPage !== undefined && opt.pricePerPage !== 0
   519→  1270→                          ? opt.pricePerPage > 0
   520→  1271→                            ? `+${formatDA(opt.pricePerPage)}/صفحة`
   521→  1272→                            : `${formatDA(Math.abs(opt.pricePerPage))} خصم/صفحة`
   522→  1273→                          : undefined;
   523→  1274→                      return (
   524→  1275→                        <OptionCard
   525→  1276→                          key={opt.id}
   526→  1277→                          selected={selectedId === opt.id}
   527→  1278→                          onClick={() => setSpecOption(section.optionKey, opt.id)}
   528→  1279→                          emoji={opt.emoji}
   529→  1280→                          label={opt.label}
   530→  1281→                          description={opt.description}
   531→  1282→                          price={price}
   532→  1283→                          note={opt.note}
   533→  1284→                        />
   534→  1285→                      );
   535→  1286→                    })}
   536→  1287→                  </div>
   537→  1288→                </Section>
   538→  1289→              );
   539→  1290→            })}
   540→  1291→
   541→  1292→            <Section title="عدد النسخ" hint="خصم من 10 نسخ">
   542→  1293→              <div className="flex items-center gap-3 flex-wrap">
   543→  1294→                <Button variant="outline" size="icon" onClick={() => setCopies(Math.max(1, copies - 1))}>−</Button>
   544→  1295→                <Input
   545→  1296→                  type="number"
   546→  1297→                  value={copies}
   547→  1298→                  onChange={(e) => setCopies(Math.max(1, Number(e.target.value) || 1))}
   548→  1299→                  className="w-24 text-center font-bold"
   549→  1300→                />
   550→  1301→                <Button variant="outline" size="icon" onClick={() => setCopies(copies + 1)}>+</Button>
   551→  1302→                <span className="text-sm text-muted-foreground">نسخة</span>
   552→  1303→                {copies >= 10 && (
   553→  1304→                  <span className="text-xs px-2 py-1 rounded-full bg-emerald-100 text-emerald-700 font-medium">
   554→  1305→                    خصم {copies >= 50 ? "15%" : "10%"}
   555→  1306→                  </span>
   556→  1307→                )}
   557→  1308→              </div>
   558→  1309→            </Section>
   559→  1310→
   560→  1311→            <Section title="ملاحظات إضافية" hint="اختياري">
   561→  1312→              <Textarea
   562→  1313→                value={notes}
   563→  1314→                onChange={(e) => setNotes(e.target.value)}
   564→  1315→                placeholder="أي تفاصيل إضافية تريد إخبارنا بها..."
   565→  1316→                rows={3}
   566→  1317→              />
   567→  1318→            </Section>
   568→  1319→          </div>
   569→  1320→        )}
   570→  1321→
   571→  1322→        {/* ===== الخطوة 2: معاينة الطباعة ===== */}
   572→  1323→        {step === 2 && (
   573→  1324→          <div className="space-y-5">
   574→  1325→            <div className="rounded-2xl border bg-card overflow-hidden">
   575→  1326→              <div className="px-5 py-4 border-b bg-gradient-to-l from-amber-50 to-orange-50">
