     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→     6→
     7→     7→@theme {
   173→   173→  --sidebar-accent: #1a1814;
   174→   174→  --sidebar-accent-foreground: #e8e4dc;
   175→   175→  --sidebar-border: rgba(255, 255, 255, 0.06);
   176→   176→  --sidebar-ring: #d4a853;
   177→   177→
   178→   178→  /* Dark palette — INVERTED for dark mode (text becomes light, surfaces become dark) */
   179→   179→  --color-dark-50: #1c1c1f;
   180→   180→  --color-dark-100: #27272a;
   181→   181→  --color-dark-200: #3f3f46;
   182→   182→  --color-dark-300: #52525b;
   183→   183→  --color-dark-400: #71717a;
   184→   184→  --color-dark-500: #a1a1aa;
   185→   185→  --color-dark-600: #b4b4bc;
   186→   186→  --color-dark-700: #c8c8d0;
   187→   187→  --color-dark-800: #dcdce4;
   188→   188→  --color-dark-900: #111111;
   189→   189→  --color-dark-950: #0d0d0d;
   190→   190→
   191→   191→  /* Colored icon surfaces for dark mode */
   192→   192→  --color-gold-50: #29200f;
   193→   193→  --color-gold-100: #362a15;
   194→   194→  --color-gold-200: #4a3a1e;
   195→   195→  --color-sky-50: #0c1a2e;
   196→   196→  --color-sky-100: #122240;
   197→   197→  --color-emerald-50: #07201a;
   198→   198→  --color-emerald-100: #0a2e22;
   199→   199→  --color-rose-50: #2a0f0f;
   200→   200→  --color-rose-100: #3a1515;
   201→   201→  --color-amber-50: #2a1c0a;
   202→   202→  --color-amber-100: #3a2810;
   203→   203→  --color-violet-50: #1a0f2e;
   204→   204→  --color-violet-100: #251840;
   205→   205→}
   206→   206→
   207→   207→@layer base {
   208→   208→  * {
   209→   209→    @apply border-border outline-ring/50;
   210→   210→  }
   211→   211→  html,
   212→   212→  body {
   213→   213→    @apply bg-background text-foreground overflow-x-hidden;
   214→   214→    font-feature-settings: "kern", "liga", "calt";
   215→   215→  }
   216→   216→  *, *::before, *::after {
   217→   217→    box-sizing: border-box;
   218→   218→  }
   219→   219→  /* منع التمرير الأفقي على جميع المستويات */
   220→   220→  #__next, main, [dir="rtl"] > div, [dir="rtl"] > div > div {
   221→   221→    overflow-x: hidden;
   222→   222→  }
   223→   223→  .font-amiri {
   224→   224→    font-family: var(--font-amiri), serif;
   225→   225→  }
   226→   226→  .font-cairo {
   227→   227→    font-family: var(--font-cairo), sans-serif;
   228→   228→  }
   229→   229→  /* مساحة آمنة للشريط السفلي على الأجهزة ذات النوتش (iPhone X+) */
   230→   230→  .safe-area-pb {
   231→   231→    padding-bottom: env(safe-area-inset-bottom, 0px);
   232→   232→  }
   233→   233→  .safe-area-pt {
   234→   234→    padding-top: env(safe-area-inset-top, 0px);
   235→   235→  }
   236→   236→  /* إخفاء العناصر عند الطباعة */
   237→   237→  .no-print {
   238→   238→    @media print {
   239→   239→      display: none !important;
   240→   240→    }
   241→   241→  }
   242→   242→}
   243→   243→
   244→   244→/* ===== ضبط حجم الخطوط على الهاتف ===== */
   245→   245→@media (max-width: 640px) {
   246→   246→  html {
   247→   247→    font-size: 15px;
   248→   248→  }
   249→   249→  .text-xs {
   250→   250→    font-size: 0.8rem;
   251→   251→    line-height: 1.4;
   252→   252→  }
   253→   253→}
   254→   254→
   255→   255→/* Tablet responsive adjustments */
   256→   256→@media (min-width: 641px) and (max-width: 1023px) {
   257→   257→  html {
   258→   258→    font-size: 15.5px;
   259→   259→  }
   260→   260→}
   261→   261→
   262→   262→/* Desktop wide screens */
   263→   263→@media (min-width: 1280px) {
   264→   264→  html {
   265→   265→    font-size: 16px;
   266→   266→  }
   267→   267→}
   268→   268→
   269→   269→/* Smooth scrolling */
   270→   270→html {
   271→   271→  scroll-behavior: smooth;
   272→   272→}
   273→   273→
   274→   274→/* ==========================================================================
   275→   275→   SCROLLBAR — Gold-themed
   276→   276→   ========================================================================== */
   277→   277→.custom-scroll::-webkit-scrollbar {
   278→   278→  width: 6px;
   279→   279→  height: 6px;
   280→   280→}
   281→   281→.custom-scroll::-webkit-scrollbar-track {
   282→   282→  background: transparent;
   283→   283→}
   284→   284→.custom-scroll::-webkit-scrollbar-thumb {
   285→   285→  background: rgba(212, 168, 83, 0.25);
   286→   286→  border-radius: 999px;
   287→   287→}
   288→   288→.custom-scroll::-webkit-scrollbar-thumb:hover {
   289→   289→  background: rgba(212, 168, 83, 0.45);
   290→   290→}
   291→   291→
   292→   292→/* Global scrollbar — light mode defaults */
   293→   293→:root *::-webkit-scrollbar {
   294→   294→  width: 6px;
   295→   295→  height: 6px;
   296→   296→}
   297→   297→:root *::-webkit-scrollbar-track {
   298→   298→  background: transparent;
   299→   299→}
   300→   300→:root *::-webkit-scrollbar-thumb {
   301→   301→  background: rgba(0, 0, 0, 0.12);
   302→   302→  border-radius: 999px;
   303→   303→}
   304→   304→:root *::-webkit-scrollbar-thumb:hover {
   305→   305→  background: rgba(0, 0, 0, 0.2);
   306→   306→}
   307→   307→.dark *::-webkit-scrollbar-thumb {
   308→   308→  background: rgba(255, 255, 255, 0.1);
   309→   309→}
   310→   310→.dark *::-webkit-scrollbar-thumb:hover {
   311→   311→  background: rgba(255, 255, 255, 0.2);
   312→   312→}
   313→   313→
   314→   314→/* ==========================================================================
   315→   315→   GOLD GRADIENT UTILITIES
   316→   316→   ========================================================================== */
   317→   317→.gold-gradient {
   318→   318→  background: linear-gradient(135deg, #f0d58a 0%, #d4a853 50%, #a88850 100%);
   319→   319→}
   320→   320→
   321→   321→.gold-gradient-text {
   322→   322→  background: linear-gradient(135deg, #ffe098 0%, #d4a853 50%, #a88850 100%);
   323→   323→  -webkit-background-clip: text;
   324→   324→  background-clip: text;
   325→   325→  -webkit-text-fill-color: transparent;
   326→   326→}
   327→   327→
   328→   328→.gold-border-gradient {
   329→   329→  border-image: linear-gradient(135deg, #f0d58a, #d4a853, #a88850) 1;
   330→   330→}
   331→   331→
   332→   332→.gold-glow {
   333→   333→  box-shadow: 0 0 20px rgba(212, 168, 83, 0.15), 0 0 60px rgba(212, 168, 83, 0.05);
   334→   334→}
   335→   335→
   336→   336→.gold-glow-sm {
   337→   337→  box-shadow: 0 0 8px rgba(212, 168, 83, 0.2);
   338→   338→}
   339→   339→
   340→   340→/* Premium card surface */
   341→   341→.premium-card {
   342→   342→  background: var(--card);
   343→   343→  border: 1px solid var(--border);
   344→   344→}
   345→   345→.dark .premium-card {
   346→   346→  background: linear-gradient(145deg, #141416 0%, #1a1a1e 100%);
   347→   347→  border: 1px solid rgba(212, 168, 83, 0.12);
   348→   348→}
   349→   349→
   350→   350→.premium-card-hover:hover {
   351→   351→  border-color: rgba(212, 168, 83, 0.2);
   352→   352→  box-shadow: 0 4px 24px rgba(212, 168, 83, 0.08);
   353→   353→}
   354→   354→
   355→   355→/* ==========================================================================
   356→   356→   ANIMATIONS
   357→   357→   ========================================================================== */
   358→   358→
   359→   359→/* أنيميشن النبض للعاجل */
   360→   360→@keyframes pulse-urgent {
   361→   361→  0%, 100% { opacity: 1; }
   362→   362→  50% { opacity: 0.6; }
   363→   363→}
   364→   364→.urgent-pulse {
   365→   365→  animation: pulse-urgent 1.5s ease-in-out infinite;
   366→   366→}
   367→   367→
   368→   368→/* Upload Drop Zone Animations */
   369→   369→@keyframes border-dance {
   370→   370→  0% { border-color: #f0d58a; }
   371→   371→  25% { border-color: #d4a853; }
   372→   372→  50% { border-color: #b8923a; }
   373→   373→  75% { border-color: #d4a853; }
   374→   374→  100% { border-color: #f0d58a; }
   375→   375→}
   376→   376→.animate-border-dance {
   377→   377→  animation: border-dance 3s ease-in-out infinite;
   378→   378→}
   379→   379→
   380→   380→@keyframes upload-icon-pulse {
   381→   381→  0%, 100% { transform: scale(1); box-shadow: 0 0 0 0 rgba(212, 168, 83, 0.3); }
   382→   382→  50% { transform: scale(1.05); box-shadow: 0 0 0 12px rgba(212, 168, 83, 0); }
   383→   383→}
   384→   384→.animate-upload-pulse {
   385→   385→  animation: upload-icon-pulse 2.5s ease-in-out infinite;
   386→   386→}
   387→   387→
   388→   388→@keyframes success-bounce {
   389→   389→  0% { transform: scale(0); opacity: 0; }
   390→   390→  50% { transform: scale(1.2); }
   391→   391→  70% { transform: scale(0.9); }
   392→   392→  100% { transform: scale(1); opacity: 1; }
   393→   393→}
   394→   394→.animate-success-bounce {
   395→   395→  animation: success-bounce 0.6s cubic-bezier(0.34, 1.56, 0.64, 1) forwards;
   396→   396→}
   397→   397→
   398→   398→@keyframes shimmer {
   399→   399→  0% { background-position: -200% 0; }
   400→   400→  100% { background-position: 200% 0; }
   401→   401→}
   402→   402→.animate-shimmer {
   403→   403→  background: linear-gradient(90deg, transparent 25%, rgba(212, 168, 83, 0.3) 50%, transparent 75%);
   404→   404→  background-size: 200% 100%;
   405→   405→  animation: shimmer 1.5s infinite;
   406→   406→}
   407→   407→
   408→   408→/* Card hover lift animation */
   409→   409→@keyframes card-lift {
   410→   410→  0%, 100% { transform: translateY(0); }
   411→   411→  50% { transform: translateY(-2px); }
   412→   412→}
   413→   413→.animate-card-lift:hover {
   414→   414→  animation: card-lift 0.3s ease-in-out;
   415→   415→}
   416→   416→
   417→   417→@keyframes pulse-slow {
   418→   418→  0%, 100% { opacity: 1; }
   419→   419→  50% { opacity: 0.75; }
   420→   420→}
   421→   421→.animate-pulse-slow {
   422→   422→  animation: pulse-slow 3s ease-in-out infinite;
   423→   423→}
   424→   424→
   425→   425→/* Introduce progress bar animation */
   426→   426→@keyframes introProgress {
   427→   427→  0% { width: 0%; }
   428→   428→  100% { width: 100%; }
   429→   429→}
   430→   430→.animate-intro-progress {
   431→   431→  animation: introProgress 3s ease-out forwards;
   432→   432→}
   433→   433→
   434→   434→/* تذييل متحرك */
   435→   435→.footer-collapse {
   436→   436→  max-height: 0;
   437→   437→  overflow: hidden;
   438→   438→  transition: max-height 0.5s cubic-bezier(0.4, 0, 0.2, 1);
   439→   439→}
   440→   440→@media (min-width: 768px) {
   441→   441→  .footer-collapse {
   442→   442→    max-height: none !important;
   443→   443→    overflow: visible;
   444→   444→  }
   445→   445→}
   446→   446→
   447→   447→/* أنيميشن العوم والتوهّج */
   448→   448→@keyframes float {
   449→   449→  0%, 100% { transform: translateY(0px); }
   450→   450→  50% { transform: translateY(-6px); }
   451→   451→}
   452→   452→.animate-float {
   453→   453→  animation: float 3s ease-in-out infinite;
   454→   454→}
   455→   455→
   456→   456→@keyframes fadeIn {
   457→   457→  0% { opacity: 0; transform: translateY(4px); }
   458→   458→  100% { opacity: 1; transform: translateY(0); }
   459→   459→}
   460→   460→.animate-fade-in {
   461→   461→  animation: fadeIn 1.2s ease-out;
   462→   462→}
   463→   463→
   464→   464→@keyframes glow-pulse {
   465→   465→  0%, 100% { box-shadow: 0 0 8px rgba(212, 168, 83, 0.2); }
   466→   466→  50% { box-shadow: 0 0 20px rgba(212, 168, 83, 0.4); }
   467→   467→}
   468→   468→.animate-glow-pulse {
   469→   469→  animation: glow-pulse 2s ease-in-out infinite;
   470→   470→}
   471→   471→
   472→   472→@keyframes slide-up {
   473→   473→  from { opacity: 0; transform: translateY(8px); }
   474→   474→  to { opacity: 1; transform: translateY(0); }
   475→   475→}
   476→   476→.animate-slide-up {
   477→   477→  animation: slide-up 0.4s ease-out forwards;
   478→   478→}
   479→   479→
   480→   480→@keyframes glow-pulse-gold {
   481→   481→  0%, 100% { box-shadow: 0 0 5px rgba(212, 168, 83, 0.3); }
   482→   482→  50% { box-shadow: 0 0 15px rgba(212, 168, 83, 0.6); }
   483→   483→}
   484→   484→.animate-glow-pulse-amber {
   485→   485→  animation: glow-pulse-gold 2s ease-in-out infinite;
   486→   486→}
   487→   487→
   488→   488→@keyframes gradient-border-spin {
   489→   489→  0% { --border-angle: 0deg; }
   490→   490→  100% { --border-angle: 360deg; }
   491→   491→}
   492→   492→
   493→   493→/* Gradient border animation wrapper — Gold themed */
   494→   494→.gradient-border-animated {
   495→   495→  position: relative;
   496→   496→  border-radius: 1rem;
   497→   497→  overflow: hidden;
   498→   498→}
   499→   499→.gradient-border-animated::before {
   500→   500→  content: '';
   501→   501→  position: absolute;
   502→   502→  inset: 0;
   503→   503→  padding: 2px;
   504→   504→  border-radius: inherit;
   505→   505→  background: conic-gradient(
   506→   506→    from var(--border-angle, 0deg),
   507→   507→    #f0d58a,
   508→   508→    #d4a853,
   509→   509→    #a88850,
   510→   510→    #d4a853,
   511→   511→    #f0d58a
   512→   512→  );
   513→   513→  -webkit-mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
   514→   514→  -webkit-mask-composite: xor;
   515→   515→  mask-composite: exclude;
   516→   516→  animation: gradient-border-spin 4s linear infinite;
   517→   517→  pointer-events: none;
   518→   518→}
   519→   519→@property --border-angle {
   520→   520→  syntax: '<angle>';
   521→   521→  initial-value: 0deg;
   522→   522→  inherits: false;
   523→   523→}
   524→   524→
   525→   525→/* Active nav glow — Gold */
   526→   526→.nav-active-glow {
   527→   527→  text-shadow: 0 0 8px rgba(212, 168, 83, 0.5), 0 0 16px rgba(212, 168, 83, 0.2);
   528→   528→}
   529→   529→
   530→   530→/* Confetti animation for celebration */
   531→   531→@keyframes confetti {
   532→   532→  0% { opacity: 1; transform: translateY(0) rotate(0deg) scale(1); }
   533→   533→  100% { opacity: 0; transform: translateY(-120px) rotate(720deg) scale(0.3); }
   534→   534→}
   535→   535→@media (prefers-reduced-motion: no-preference) {
   536→   536→  .animate-confetti {
   537→   537→    animation: confetti 1.8s ease-out forwards;
   538→   538→  }
   539→   539→}
   540→   540→
   541→   541→/* Slide-up bar animation */
   542→   542→@keyframes slide-up-bar {
   543→   543→  from { opacity: 0; transform: translateY(100%); }
   544→   544→  to { opacity: 1; transform: translateY(0); }
   545→   545→}
   546→   546→@media (prefers-reduced-motion: no-preference) {
   547→   547→  .animate-slide-up-bar {
   548→   548→    animation: slide-up-bar 0.4s cubic-bezier(0.16, 1, 0.3, 1) forwards;
   549→   549→  }
   550→   550→}
   551→   551→
   552→   552→/* Typing dots indicator */
   553→   553→@keyframes typing-dots {
   554→   554→  0%, 60%, 100% { opacity: 0.3; transform: translateY(0); }
   555→   555→  30% { opacity: 1; transform: translateY(-4px); }
   556→   556→}
   557→   557→@media (prefers-reduced-motion: no-preference) {
   558→   558→  .typing-dot {
   559→   559→    animation: typing-dots 1.4s ease-in-out infinite;
   560→   560→  }
   561→   561→  .typing-dot:nth-child(2) { animation-delay: 0.2s; }
   562→   562→  .typing-dot:nth-child(3) { animation-delay: 0.4s; }
   563→   563→}
   564→   564→
   565→   565→/* Pulse glow effect for icons — Gold */
   566→   566→@keyframes pulse-glow {
   567→   567→  0%, 100% { box-shadow: 0 0 8px rgba(212, 168, 83, 0.3), 0 0 0 0 rgba(212, 168, 83, 0.4); }
   568→   568→  50% { box-shadow: 0 0 20px rgba(212, 168, 83, 0.6), 0 0 0 12px rgba(212, 168, 83, 0); }
   569→   569→}
   570→   570→@media (prefers-reduced-motion: no-preference) {
   571→   571→  .animate-pulse-glow {
   572→   572→    animation: pulse-glow 2s ease-in-out infinite;
   573→   573→  }
   574→   574→}
   575→   575→
   576→   576→/* Shimmer text effect — Gold */
   577→   577→@keyframes text-shimmer {
   578→   578→  0% { background-position: -200% center; }
   579→   579→  100% { background-position: 200% center; }
   580→   580→}
   581→   581→@media (prefers-reduced-motion: no-preference) {
   582→   582→  .animate-text-shimmer {
   583→   583→    background: linear-gradient(90deg, currentColor 0%, #d4a853 25%, currentColor 50%, #f0d58a 75%, currentColor 100%);
   584→   584→    background-size: 200% auto;
   585→   585→    -webkit-background-clip: text;
   586→   586→    background-clip: text;
   587→   587→    -webkit-text-fill-color: transparent;
   588→   588→    animation: text-shimmer 3s linear infinite;
   589→   589→  }
   590→   590→}
   591→   591→
   592→   592→/* Float with subtle rotation */
   593→   593→@keyframes float-gentle {
   594→   594→  0%, 100% { transform: translateY(0) rotate(0deg); }
   595→   595→  25% { transform: translateY(-4px) rotate(0.5deg); }
   596→   596→  75% { transform: translateY(-2px) rotate(-0.5deg); }
   597→   597→}
   598→   598→@media (prefers-reduced-motion: no-preference) {
   599→   599→  .animate-float-gentle {
   600→   600→    animation: float-gentle 4s ease-in-out infinite;
   601→   601→  }
   602→   602→}
   603→   603→
   604→   604→/* Confetti scattered dots */
   605→   605→@keyframes confetti-scatter {
   606→   606→  0% { opacity: 1; transform: translate(0, 0) rotate(0deg); }
   607→   607→  100% { opacity: 0; transform: translate(var(--x, 40px), var(--y, -80px)) rotate(var(--r, 360deg)); }
   608→   608→}
   609→   609→@media (prefers-reduced-motion: no-preference) {
   610→   610→  .confetti-dot {
   611→   611→    animation: confetti-scatter var(--dur, 1.5s) ease-out forwards;
   612→   612→    animation-delay: var(--delay, 0s);
   613→   613→  }
   614→   614→}
   615→   615→
   616→   616→/* ==========================================================================
   617→   617→   PRINT STYLES
   618→   618→   ========================================================================== */
   619→   619→@media print {
   620→   620→  body * {
   621→   621→    visibility: hidden !important;
   622→   622→  }
   623→   623→  #print-content,
   624→   624→  #print-content *,
   625→   625→  #direct-print-area,
   626→   626→  #direct-print-area * {
   627→   627→    visibility: visible !important;
   628→   628→  }
   629→   629→  #print-content,
   630→   630→  #direct-print-area {
   631→   631→    position: absolute !important;
   632→   632→    left: 0 !important;
   633→   633→    top: 0 !important;
   634→   634→    width: 100% !important;
   635→   635→    margin: 0 !important;
   636→   636→    padding: 0 !important;
   637→   637→  }
   638→   638→  /* إخفاء عناصر واجهة المستخدم أثناء الطباعة */
   639→   639→  .print-hide {
   640→   640→    display: none !important;
   641→   641→  }
   642→   642→
   643→   643→  .print-job-ticket {
   644→   644→    background: white !important;
   645→   645→    color: #000 !important;
   646→   646→    font-family: 'Segoe UI', Tahoma, Arial, sans-serif !important;
   647→   647→    font-size: 12pt !important;
   648→   648→    line-height: 1.5 !important;
   649→   649→    padding: 16px !important;
   650→   650→    direction: rtl !important;
   651→   651→  }
   652→   652→
   653→   653→  .pjt-header {
   654→   654→    display: flex !important;
   655→   655→    align-items: center !important;
   656→   656→    gap: 12px !important;
   657→   657→    margin-bottom: 12px !important;
   658→   658→  }
   659→   659→  .pjt-logo {
   660→   660→    width: 48px !important;
   661→   661→    height: 48px !important;
   662→   662→    object-fit: contain !important;
   663→   663→  }
   664→   664→  .pjt-shop-info {
   665→   665→    flex: 1 !important;
   666→   666→  }
   667→   667→  .pjt-shop-name {
   668→   668→    font-size: 18pt !important;
   669→   669→    font-weight: 700 !important;
   670→   670→    margin: 0 !important;
   671→   671→    color: #000 !important;
   672→   672→  }
   673→   673→  .pjt-shop-phone,
   674→   674→  .pjt-shop-address {
   675→   675→    font-size: 9pt !important;
   676→   676→    color: #444 !important;
   677→   677→    margin: 1px 0 !important;
   678→   678→  }
   679→   679→
   680→   680→  .pjt-divider {
   681→   681→    border: none !important;
   682→   682→    border-top: 1.5px dashed #999 !important;
   683→   683→    margin: 10px 0 !important;
   684→   684→  }
   685→   685→
   686→   686→  .pjt-ref-row {
   687→   687→    display: flex !important;
   688→   688→    justify-content: space-between !important;
   689→   689→    align-items: center !important;
   690→   690→  }
   691→   691→  .pjt-ref-box {
   692→   692→    text-align: right !important;
   693→   693→  }
   694→   694→  .pjt-ref-label {
   695→   695→    font-size: 9pt !important;
   696→   696→    color: #666 !important;
   697→   697→  }
   698→   698→  .pjt-ref-value {
   699→   699→    font-size: 16pt !important;
   700→   700→    font-weight: 800 !important;
   701→   701→    font-family: monospace !important;
   702→   702→    letter-spacing: 1px !important;
   703→   703→    color: #000 !important;
   704→   704→  }
   705→   705→  .pjt-status-badge {
   706→   706→    font-size: 10pt !important;
   707→   707→    padding: 3px 12px !important;
   708→   708→    border: 1.5px solid #999 !important;
   709→   709→    border-radius: 20px !important;
   710→   710→    font-weight: 600 !important;
   711→   711→  }
   712→   712→
   713→   713→  .pjt-section {
   714→   714→    margin: 10px 0 !important;
   715→   715→  }
   716→   716→  .pjt-section-title {
   717→   717→    font-size: 11pt !important;
   718→   718→    font-weight: 700 !important;
   719→   719→    color: #000 !important;
   720→   720→    margin: 0 0 6px 0 !important;
   721→   721→    border-right: 3px solid #b8923a !important;
   722→   722→    padding-right: 8px !important;
   723→   723→  }
   724→   724→
