     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→
     7→@theme {
     8→  --color-background: var(--background);
   275→  background: rgba(212, 168, 83, 0.45);
   276→}
   277→
   278→/* Global scrollbar — light mode defaults */
   279→:root *::-webkit-scrollbar {
   280→  width: 6px;
   281→  height: 6px;
   282→}
   283→:root *::-webkit-scrollbar-track {
   284→  background: transparent;
   285→}
   286→:root *::-webkit-scrollbar-thumb {
   287→  background: rgba(0, 0, 0, 0.12);
   288→  border-radius: 999px;
   289→}
   290→:root *::-webkit-scrollbar-thumb:hover {
   291→  background: rgba(0, 0, 0, 0.2);
   292→}
   293→.dark *::-webkit-scrollbar-thumb {
   294→  background: rgba(255, 255, 255, 0.1);
   295→}
   296→.dark *::-webkit-scrollbar-thumb:hover {
   297→  background: rgba(255, 255, 255, 0.2);
   298→}
   299→
   300→/* ==========================================================================
   301→   GOLD GRADIENT UTILITIES
   302→   ========================================================================== */
   303→.gold-gradient {
   304→  background: linear-gradient(135deg, #f0d58a 0%, #d4a853 50%, #a88850 100%);
   305→}
   306→
   307→.gold-gradient-text {
   308→  background: linear-gradient(135deg, #ffe098 0%, #d4a853 50%, #a88850 100%);
   309→  -webkit-background-clip: text;
   310→  background-clip: text;
   311→  -webkit-text-fill-color: transparent;
   312→}
   313→
   314→.gold-border-gradient {
   315→  border-image: linear-gradient(135deg, #f0d58a, #d4a853, #a88850) 1;
   316→}
   317→
   318→.gold-glow {
   319→  box-shadow: 0 0 20px rgba(212, 168, 83, 0.15), 0 0 60px rgba(212, 168, 83, 0.05);
   320→}
   321→
   322→.gold-glow-sm {
   323→  box-shadow: 0 0 8px rgba(212, 168, 83, 0.2);
   324→}
   325→
   326→/* Premium card surface */
   327→.premium-card {
   328→  background: var(--card);
   329→  border: 1px solid var(--border);
   330→}
   331→.dark .premium-card {
   332→  background: linear-gradient(145deg, #141416 0%, #1a1a1e 100%);
   333→  border: 1px solid rgba(212, 168, 83, 0.12);
   334→}
   335→
   336→.premium-card-hover:hover {
   337→  border-color: rgba(212, 168, 83, 0.2);
   338→  box-shadow: 0 4px 24px rgba(212, 168, 83, 0.08);
   339→}
   340→
   341→/* ==========================================================================
   342→   ANIMATIONS
   343→   ========================================================================== */
   344→
   345→/* أنيميشن النبض للعاجل */
   346→@keyframes pulse-urgent {
   347→  0%, 100% { opacity: 1; }
   348→  50% { opacity: 0.6; }
   349→}
   350→.urgent-pulse {
   351→  animation: pulse-urgent 1.5s ease-in-out infinite;
   352→}
   353→
   354→/* Upload Drop Zone Animations */
   355→@keyframes border-dance {
   356→  0% { border-color: #f0d58a; }
   357→  25% { border-color: #d4a853; }
   358→  50% { border-color: #b8923a; }
   359→  75% { border-color: #d4a853; }
   360→  100% { border-color: #f0d58a; }
   361→}
   362→.animate-border-dance {
   363→  animation: border-dance 3s ease-in-out infinite;
   364→}
   365→
   366→@keyframes upload-icon-pulse {
   367→  0%, 100% { transform: scale(1); box-shadow: 0 0 0 0 rgba(212, 168, 83, 0.3); }
   368→  50% { transform: scale(1.05); box-shadow: 0 0 0 12px rgba(212, 168, 83, 0); }
   369→}
   370→.animate-upload-pulse {
   371→  animation: upload-icon-pulse 2.5s ease-in-out infinite;
   372→}
   373→
   374→@keyframes success-bounce {
   375→  0% { transform: scale(0); opacity: 0; }
   376→  50% { transform: scale(1.2); }
   377→  70% { transform: scale(0.9); }
   378→  100% { transform: scale(1); opacity: 1; }
   379→}
   380→.animate-success-bounce {
   381→  animation: success-bounce 0.6s cubic-bezier(0.34, 1.56, 0.64, 1) forwards;
   382→}
   383→
   384→@keyframes shimmer {
   385→  0% { background-position: -200% 0; }
   386→  100% { background-position: 200% 0; }
   387→}
   388→.animate-shimmer {
   389→  background: linear-gradient(90deg, transparent 25%, rgba(212, 168, 83, 0.3) 50%, transparent 75%);
   390→  background-size: 200% 100%;
   391→  animation: shimmer 1.5s infinite;
   392→}
   393→
   394→/* Card hover lift animation */
   395→@keyframes card-lift {
   396→  0%, 100% { transform: translateY(0); }
   397→  50% { transform: translateY(-2px); }
   398→}
   399→.animate-card-lift:hover {
   400→  animation: card-lift 0.3s ease-in-out;
   401→}
   402→
   403→@keyframes pulse-slow {
   404→  0%, 100% { opacity: 1; }
   405→  50% { opacity: 0.75; }
   406→}
   407→.animate-pulse-slow {
   408→  animation: pulse-slow 3s ease-in-out infinite;
   409→}
   410→
   411→/* Introduce progress bar animation */
   412→@keyframes introProgress {
   413→  0% { width: 0%; }
   414→  100% { width: 100%; }
   415→}
   416→.animate-intro-progress {
   417→  animation: introProgress 3s ease-out forwards;
   418→}
   419→
   420→/* تذييل متحرك */
   421→.footer-collapse {
   422→  max-height: 0;
   423→  overflow: hidden;
   424→  transition: max-height 0.5s cubic-bezier(0.4, 0, 0.2, 1);
   425→}
   426→@media (min-width: 768px) {
   427→  .footer-collapse {
   428→    max-height: none !important;
   429→    overflow: visible;
   430→  }
   431→}
   432→
   433→/* أنيميشن العوم والتوهّج */
   434→@keyframes float {
   435→  0%, 100% { transform: translateY(0px); }
   436→  50% { transform: translateY(-6px); }
   437→}
   438→.animate-float {
   439→  animation: float 3s ease-in-out infinite;
   440→}
   441→
   442→@keyframes fadeIn {
   443→  0% { opacity: 0; transform: translateY(4px); }
   444→  100% { opacity: 1; transform: translateY(0); }
   445→}
   446→.animate-fade-in {
   447→  animation: fadeIn 1.2s ease-out;
   448→}
   449→
   450→@keyframes glow-pulse {
   451→  0%, 100% { box-shadow: 0 0 8px rgba(212, 168, 83, 0.2); }
   452→  50% { box-shadow: 0 0 20px rgba(212, 168, 83, 0.4); }
   453→}
   454→.animate-glow-pulse {
   455→  animation: glow-pulse 2s ease-in-out infinite;
   456→}
   457→
   458→@keyframes slide-up {
   459→  from { opacity: 0; transform: translateY(8px); }
   460→  to { opacity: 1; transform: translateY(0); }
   461→}
   462→.animate-slide-up {
   463→  animation: slide-up 0.4s ease-out forwards;
   464→}
   465→
   466→@keyframes glow-pulse-gold {
   467→  0%, 100% { box-shadow: 0 0 5px rgba(212, 168, 83, 0.3); }
   468→  50% { box-shadow: 0 0 15px rgba(212, 168, 83, 0.6); }
   469→}
   470→.animate-glow-pulse-amber {
   471→  animation: glow-pulse-gold 2s ease-in-out infinite;
   472→}
   473→
   474→@keyframes gradient-border-spin {
   475→  0% { --border-angle: 0deg; }
   476→  100% { --border-angle: 360deg; }
   477→}
   478→
   479→/* Gradient border animation wrapper — Gold themed */
   480→.gradient-border-animated {
   481→  position: relative;
   482→  border-radius: 1rem;
   483→  overflow: hidden;
   484→}
   485→.gradient-border-animated::before {
   486→  content: '';
   487→  position: absolute;
   488→  inset: 0;
   489→  padding: 2px;
   490→  border-radius: inherit;
   491→  background: conic-gradient(
   492→    from var(--border-angle, 0deg),
   493→    #f0d58a,
   494→    #d4a853,
   495→    #a88850,
   496→    #d4a853,
   497→    #f0d58a
   498→  );
   499→  -webkit-mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
   500→  -webkit-mask-composite: xor;
   501→  mask-composite: exclude;
   502→  animation: gradient-border-spin 4s linear infinite;
   503→  pointer-events: none;
   504→}
   505→@property --border-angle {
   506→  syntax: '<angle>';
   507→  initial-value: 0deg;
   508→  inherits: false;
   509→}
   510→
   511→/* Active nav glow — Gold */
   512→.nav-active-glow {
   513→  text-shadow: 0 0 8px rgba(212, 168, 83, 0.5), 0 0 16px rgba(212, 168, 83, 0.2);
   514→}
   515→
   516→/* Confetti animation for celebration */
   517→@keyframes confetti {
   518→  0% { opacity: 1; transform: translateY(0) rotate(0deg) scale(1); }
   519→  100% { opacity: 0; transform: translateY(-120px) rotate(720deg) scale(0.3); }
   520→}
   521→@media (prefers-reduced-motion: no-preference) {
   522→  .animate-confetti {
   523→    animation: confetti 1.8s ease-out forwards;
   524→  }
   525→}
   526→
   527→/* Slide-up bar animation */
   528→@keyframes slide-up-bar {
   529→  from { opacity: 0; transform: translateY(100%); }
   530→  to { opacity: 1; transform: translateY(0); }
   531→}
   532→@media (prefers-reduced-motion: no-preference) {
   533→  .animate-slide-up-bar {
   534→    animation: slide-up-bar 0.4s cubic-bezier(0.16, 1, 0.3, 1) forwards;
   535→  }
   536→}
   537→
   538→/* Typing dots indicator */
   539→@keyframes typing-dots {
   540→  0%, 60%, 100% { opacity: 0.3; transform: translateY(0); }
   541→  30% { opacity: 1; transform: translateY(-4px); }
   542→}
   543→@media (prefers-reduced-motion: no-preference) {
   544→  .typing-dot {
   545→    animation: typing-dots 1.4s ease-in-out infinite;
   546→  }
   547→  .typing-dot:nth-child(2) { animation-delay: 0.2s; }
   548→  .typing-dot:nth-child(3) { animation-delay: 0.4s; }
   549→}
   550→
   551→/* Pulse glow effect for icons — Gold */
   552→@keyframes pulse-glow {
   553→  0%, 100% { box-shadow: 0 0 8px rgba(212, 168, 83, 0.3), 0 0 0 0 rgba(212, 168, 83, 0.4); }
   554→  50% { box-shadow: 0 0 20px rgba(212, 168, 83, 0.6), 0 0 0 12px rgba(212, 168, 83, 0); }
   555→}
   556→@media (prefers-reduced-motion: no-preference) {
   557→  .animate-pulse-glow {
   558→    animation: pulse-glow 2s ease-in-out infinite;
   559→  }
   560→}
   561→
   562→/* Shimmer text effect — Gold */
   563→@keyframes text-shimmer {
   564→  0% { background-position: -200% center; }
   565→  100% { background-position: 200% center; }
   566→}
   567→@media (prefers-reduced-motion: no-preference) {
   568→  .animate-text-shimmer {
   569→    background: linear-gradient(90deg, currentColor 0%, #d4a853 25%, currentColor 50%, #f0d58a 75%, currentColor 100%);
   570→    background-size: 200% auto;
   571→    -webkit-background-clip: text;
   572→    background-clip: text;
   573→    -webkit-text-fill-color: transparent;
   574→    animation: text-shimmer 3s linear infinite;
   575→  }
   576→}
   577→
   578→/* Float with subtle rotation */
   579→@keyframes float-gentle {
   580→  0%, 100% { transform: translateY(0) rotate(0deg); }
   581→  25% { transform: translateY(-4px) rotate(0.5deg); }
   582→  75% { transform: translateY(-2px) rotate(-0.5deg); }
   583→}
   584→@media (prefers-reduced-motion: no-preference) {
   585→  .animate-float-gentle {
   586→    animation: float-gentle 4s ease-in-out infinite;
   587→  }
   588→}
   589→
   590→/* Confetti scattered dots */
   591→@keyframes confetti-scatter {
   592→  0% { opacity: 1; transform: translate(0, 0) rotate(0deg); }
   593→  100% { opacity: 0; transform: translate(var(--x, 40px), var(--y, -80px)) rotate(var(--r, 360deg)); }
   594→}
   595→@media (prefers-reduced-motion: no-preference) {
   596→  .confetti-dot {
   597→    animation: confetti-scatter var(--dur, 1.5s) ease-out forwards;
   598→    animation-delay: var(--delay, 0s);
   599→  }
   600→}
   601→
   602→/* ==========================================================================
   603→   PRINT STYLES
   604→   ========================================================================== */
   605→@media print {
   606→  body * {
   607→    visibility: hidden !important;
   608→  }
   609→  #print-content,
   610→  #print-content *,
   611→  #direct-print-area,
   612→  #direct-print-area * {
   613→    visibility: visible !important;
   614→  }
   615→  #print-content,
   616→  #direct-print-area {
   617→    position: absolute !important;
   618→    left: 0 !important;
   619→    top: 0 !important;
   620→    width: 100% !important;
   621→    margin: 0 !important;
   622→    padding: 0 !important;
   623→  }
   624→  /* إخفاء عناصر واجهة المستخدم أثناء الطباعة */
   625→  .print-hide {
   626→    display: none !important;
   627→  }
   628→
   629→  .print-job-ticket {
   630→    background: white !important;
   631→    color: #000 !important;
   632→    font-family: 'Segoe UI', Tahoma, Arial, sans-serif !important;
   633→    font-size: 12pt !important;
   634→    line-height: 1.5 !important;
   635→    padding: 16px !important;
   636→    direction: rtl !important;
   637→  }
   638→
   639→  .pjt-header {
   640→    display: flex !important;
   641→    align-items: center !important;
   642→    gap: 12px !important;
   643→    margin-bottom: 12px !important;
   644→  }
   645→  .pjt-logo {
   646→    width: 48px !important;
   647→    height: 48px !important;
   648→    object-fit: contain !important;
   649→  }
   650→  .pjt-shop-info {
   651→    flex: 1 !important;
   652→  }
   653→  .pjt-shop-name {
   654→    font-size: 18pt !important;
   655→    font-weight: 700 !important;
   656→    margin: 0 !important;
   657→    color: #000 !important;
   658→  }
   659→  .pjt-shop-phone,
   660→  .pjt-shop-address {
   661→    font-size: 9pt !important;
   662→    color: #444 !important;
   663→    margin: 1px 0 !important;
   664→  }
   665→
   666→  .pjt-divider {
   667→    border: none !important;
   668→    border-top: 1.5px dashed #999 !important;
   669→    margin: 10px 0 !important;
   670→  }
   671→
   672→  .pjt-ref-row {
   673→    display: flex !important;
   674→    justify-content: space-between !important;
   675→    align-items: center !important;
   676→  }
   677→  .pjt-ref-box {
   678→    text-align: right !important;
   679→  }
   680→  .pjt-ref-label {
   681→    font-size: 9pt !important;
   682→    color: #666 !important;
   683→  }
   684→  .pjt-ref-value {
   685→    font-size: 16pt !important;
   686→    font-weight: 800 !important;
   687→    font-family: monospace !important;
   688→    letter-spacing: 1px !important;
   689→    color: #000 !important;
   690→  }
   691→  .pjt-status-badge {
   692→    font-size: 10pt !important;
   693→    padding: 3px 12px !important;
   694→    border: 1.5px solid #999 !important;
   695→    border-radius: 20px !important;
   696→    font-weight: 600 !important;
   697→  }
   698→
   699→  .pjt-section {
   700→    margin: 10px 0 !important;
   701→  }
   702→  .pjt-section-title {
   703→    font-size: 11pt !important;
   704→    font-weight: 700 !important;
   705→    color: #000 !important;
   706→    margin: 0 0 6px 0 !important;
   707→    border-right: 3px solid #b8923a !important;
   708→    padding-right: 8px !important;
   709→  }
   710→
   711→  .pjt-grid-2 {
   712→    display: grid !important;
   713→    grid-template-columns: 1fr 1fr !important;
   714→    gap: 4px 16px !important;
   715→  }
   716→  .pjt-grid-3 {
   717→    display: grid !important;
   718→    grid-template-columns: 1fr 1fr 1fr !important;
   719→    gap: 4px 12px !important;
   720→  }
   721→  .pjt-grid-4 {
   722→    display: grid !important;
   723→    grid-template-columns: 1fr 1fr 1fr 1fr !important;
   724→    gap: 4px 12px !important;
   725→    margin-bottom: 8px !important;
   726→  }
   727→  .pjt-field-full {
   728→    grid-column: 1 / -1 !important;
   729→  }
   730→
   731→  .pjt-field {
   732→    display: flex !important;
   733→    justify-content: space-between !important;
   734→    align-items: baseline !important;
   735→    padding: 2px 0 !important;
   736→  }
   737→  .pjt-field-label {
   738→    font-size: 9pt !important;
   739→    color: #666 !important;
   740→  }
   741→  .pjt-field-value {
   742→    font-size: 10pt !important;
   743→    font-weight: 600 !important;
   744→    color: #000 !important;
   745→  }
   746→
   747→  .pjt-file-row {
   748→    display: flex !important;
   749→    justify-content: space-between !important;
   750→    align-items: center !important;
   751→  }
   752→  .pjt-file-name {
   753→    font-size: 10pt !important;
   754→    font-weight: 600 !important;
   755→    color: #000 !important;
   756→  }
   757→  .pjt-file-meta {
   758→    font-size: 9pt !important;
   759→    color: #666 !important;
   760→  }
   761→
   762→  .pjt-pricing-breakdown {
   763→    margin: 6px 0 !important;
   764→    padding: 6px 8px !important;
   765→    border: 1px solid #ddd !important;
   766→    border-radius: 6px !important;
   767→    background: #fafafa !important;
   768→  }
   769→  .pjt-price-row {
   770→    display: flex !important;
   771→    justify-content: space-between !important;
   772→    font-size: 9pt !important;
   773→    color: #444 !important;
   774→    padding: 1px 0 !important;
   775→  }
   776→  .pjt-price-saving {
   777→    color: #16a34a !important;
   778→  }
   779→  .pjt-total-row {
   780→    display: flex !important;
   781→    justify-content: space-between !important;
   782→    font-size: 14pt !important;
   783→    font-weight: 800 !important;
   784→    color: #000 !important;
   785→    padding: 6px 0 0 0 !important;
   786→    border-top: 2px solid #000 !important;
   787→    margin-top: 6px !important;
   788→  }
   789→
   790→  .pjt-footer {
   791→    display: flex !important;
   792→    justify-content: space-between !important;
   793→    font-size: 8pt !important;
   794→    color: #999 !important;
   795→    margin-top: 4px !important;
   796→  }
   797→
   798→  /* ===== Direct Print Area styles (للطباعة المباشرة من معاينة الملف) ===== */
   799→  .direct-print-area {
   800→    background: white !important;
   801→    color: #000 !important;
   802→    font-family: 'Segoe UI', Tahoma, Arial, sans-serif !important;
   803→    font-size: 11pt !important;
   804→    line-height: 1.5 !important;
   805→    padding: 14px !important;
   806→    direction: rtl !important;
   807→  }
   808→  .dpa-header {
   809→    display: flex !important;
   810→    flex-direction: column !important;
   811→    align-items: flex-start !important;
   812→    margin-bottom: 8px !important;
   813→  }
   814→  .dpa-shop-name {
   815→    font-size: 16pt !important;
   816→    font-weight: 800 !important;
   817→    color: #000 !important;
   818→    margin: 0 !important;
   819→  }
   820→  .dpa-shop-phone,
   821→  .dpa-shop-address {
   822→    font-size: 9pt !important;
   823→    color: #444 !important;
   824→    margin: 1px 0 !important;
   825→  }
   826→  .dpa-divider {
   827→    border: none !important;
   828→    border-top: 1.5px dashed #999 !important;
   829→    margin: 8px 0 !important;
   830→  }
   831→  .dpa-ref-row {
   832→    display: flex !important;
   833→    align-items: center !important;
   834→    gap: 12px !important;
   835→  }
   836→  .dpa-ref-label {
   837→    font-size: 9pt !important;
   838→    color: #666 !important;
   839→  }
   840→  .dpa-ref-value {
   841→    font-size: 15pt !important;
   842→    font-weight: 800 !important;
   843→    font-family: monospace !important;
   844→    color: #000 !important;
   845→  }
   846→  .dpa-status {
   847→    margin-right: auto !important;
   848→    font-size: 10pt !important;
   849→    padding: 2px 10px !important;
   850→    border: 1.5px solid #999 !important;
   851→    border-radius: 20px !important;
   852→    font-weight: 600 !important;
   853→  }
   854→  .dpa-section {
   855→    margin: 8px 0 !important;
   856→  }
   857→  .dpa-section-title {
   858→    font-size: 11pt !important;
   859→    font-weight: 700 !important;
   860→    color: #000 !important;
   861→    margin: 0 0 6px 0 !important;
   862→    border-right: 3px solid #b8923a !important;
   863→    padding-right: 8px !important;
   864→  }
   865→  .dpa-file-section {
   866→    margin: 8px 0 !important;
   867→    text-align: center !important;
   868→  }
   869→  .dpa-image {
   870→    max-width: 100% !important;
   871→    max-height: 70vh !important;
   872→    object-fit: contain !important;
   873→    border: 1px solid #ddd !important;
   874→    border-radius: 6px !important;
   875→  }
   876→  .dpa-grid {
   877→    display: grid !important;
